BRC Query,Data Size
"[37.28, -124.28, 38.34, -122.53]",227
"[37.35, -120.1, 39.13, -118.44]",807
"[37.99, -118.53, 39.78, -116.71]",0
"[39.86, -119.25, 41.25, -117.98]",0
"[39.03, -118.88, 40.92, -117.73]",0
"[34.7, -117.39, 35.76, -115.5]",519
"[37.2, -118.5, 38.24, -117.2]",115
"[34.04, -119.38, 35.41, -118.24]",857
"[37.42, -119.8, 38.95, -118.24]",533
"[36.7, -120.98, 37.71, -119.46]",684
"[37.9, -124.21, 39.56, -123.16]",543
"[35.34, -121.93, 36.87, -120.59]",824
"[33.96, -118.67, 35.35, -117.58]",978
"[39.25, -122.54, 40.65, -121.43]",797
"[38.65, -123.33, 39.96, -122.07]",902
"[32.58, -117.17, 34.42, -115.29]",1992
"[34.73, -122.52, 36.04, -121.46]",16
"[39.36, -124.28, 40.88, -122.61]",1168
"[34.46, -120.48, 36.23, -118.78]",1602
"[38.78, -119.23, 39.79, -117.46]",0
"[32.96, -123.37, 34.07, -122.31]",0
"[36.99, -122.82, 38.31, -121.53]",1275
"[38.47, -117.82, 39.81, -116.26]",0
"[36.6, -123.8, 38.22, -122.42]",273
"[33.47, -118.96, 35.2, -117.17]",2145
"[38.41, -123.64, 39.45, -122.55]",712
"[39.76, -117.84, 41.28, -116.81]",0
"[36.82, -122.4, 38.56, -121.24]",1395
"[33.17, -116.41, 34.62, -115.04]",609
"[39.34, -123.6, 40.47, -121.93]",919
"[34.93, -118.72, 36.14, -116.87]",767
"[36.18, -122.98, 37.52, -121.66]",563
"[38.77, -120.44, 40.27, -118.79]",342
"[37.66, -117.39, 39.52, -116.17]",0
"[34.92, -118.41, 36.3, -117.33]",482
"[35.85, -122.67, 37.28, -121.15]",607
"[39.43, -116.67, 40.52, -115.34]",0
"[39.83, -119.99, 41.43, -118.89]",1
"[33.9, -119.02, 35.7, -117.91]",1269
"[34.91, -123.83, 36.07, -122.19]",0
"[36.37, -118.08, 37.59, -116.76]",334
"[33.3, -118.0, 34.4, -116.35]",1594
"[35.56, -120.06, 36.73, -118.55]",878
"[36.73, -119.19, 38.25, -117.32]",764
"[37.56, -120.1, 39.0, -118.69]",612
"[39.3, -117.89, 40.42, -116.33]",0
"[37.81, -117.35, 38.93, -115.81]",0
"[38.28, -123.49, 39.71, -122.45]",905
"[34.85, -118.18, 36.27, -116.82]",559
"[32.56, -117.97, 33.75, -116.84]",867
"[33.82, -123.9, 35.26, -122.88]",0
"[34.2, -120.5, 35.28, -119.35]",653
"[39.61, -122.34, 40.88, -121.1]",739
"[32.77, -122.99, 33.85, -121.96]",0
"[39.67, -121.89, 40.7, -120.35]",870
"[39.58, -118.32, 40.74, -116.66]",0
"[34.58, -118.48, 35.73, -116.94]",608
"[37.68, -122.44, 38.77, -120.68]",1223
"[33.09, -116.55, 34.45, -115.46]",560
"[36.98, -122.5, 37.99, -120.63]",1293
"[33.89, -117.62, 34.96, -116.52]",851
"[37.21, -118.15, 38.78, -116.37]",55
"[36.63, -118.42, 38.05, -117.35]",286
"[34.16, -116.22, 35.47, -114.92]",440
"[37.18, -120.0, 39.01, -118.63]",791
"[34.76, -122.88, 36.6, -121.79]",49
"[35.16, -118.27, 36.82, -117.01]",641
"[39.97, -121.33, 41.75, -120.19]",780
"[39.26, -121.95, 40.98, -120.73]",1040
"[38.38, -116.36, 39.8, -114.66]",0
"[33.25, -122.36, 34.53, -120.64]",0
"[34.42, -118.17, 35.54, -116.46]",554
"[39.41, -118.93, 40.83, -117.1]",0
"[36.69, -121.5, 38.06, -120.09]",805
"[38.82, -119.37, 40.65, -118.34]",0
"[35.36, -117.04, 36.82, -115.18]",433
"[39.74, -121.79, 41.58, -120.44]",1138
"[36.53, -117.52, 38.2, -115.96]",125
"[36.68, -122.45, 37.72, -120.59]",1075
"[38.3, -122.83, 39.46, -121.09]",1088
"[34.67, -123.2, 35.79, -122.09]",0
"[35.23, -120.41, 37.08, -118.78]",1521
"[35.89, -117.56, 37.37, -116.38]",377
"[34.08, -116.37, 35.13, -115.0]",322
"[38.35, -119.96, 39.43, -118.57]",132
"[39.97, -117.32, 41.81, -115.57]",0
"[34.68, -120.68, 36.55, -119.25]",1249
"[38.97, -123.9, 40.67, -122.14]",1658
"[37.93, -121.92, 39.25, -120.47]",1090
"[37.2, -123.72, 38.32, -122.43]",332
"[39.46, -118.79, 40.86, -117.68]",0
"[33.18, -121.51, 34.21, -120.5]",0
"[35.85, -116.36, 36.94, -114.74]",58
"[39.32, -121.67, 41.06, -120.3]",1150
"[36.51, -123.69, 38.02, -122.48]",105
"[34.8, -123.3, 36.61, -121.82]",43
"[35.82, -122.8, 37.1, -121.02]",581
"[32.83, -121.24, 34.28, -119.48]",0
"[35.12, -122.58, 36.22, -121.18]",117
"[35.53, -119.49, 37.01, -117.93]",1196
"[37.74, -117.69, 38.94, -115.81]",0
"[33.36, -117.41, 34.83, -115.98]",1225
"[38.31, -121.91, 39.8, -120.11]",1425
"[38.11, -120.46, 39.42, -118.95]",555
"[33.85, -122.78, 35.2, -121.41]",0
"[36.62, -117.27, 38.45, -115.81]",30
"[35.83, -116.5, 37.06, -115.33]",85
"[33.29, -118.24, 34.92, -117.04]",1660
"[35.36, -118.28, 37.14, -116.83]",766
"[33.83, -122.66, 35.4, -120.98]",0
"[39.52, -123.09, 40.7, -121.21]",1110
"[33.58, -117.14, 35.14, -116.02]",730
"[37.86, -122.08, 38.86, -120.45]",943
"[38.65, -118.92, 40.05, -117.63]",0
"[36.88, -119.49, 38.37, -118.23]",552
"[37.56, -120.11, 39.22, -118.73]",596
"[35.87, -116.19, 36.98, -115.04]",8
"[32.63, -124.35, 34.05, -122.72]",0
"[33.55, -123.66, 35.11, -121.8]",0
"[37.32, -118.86, 38.39, -117.4]",180
"[35.5, -119.46, 36.92, -118.43]",897
"[39.79, -122.73, 41.22, -121.43]",760
"[36.34, -117.14, 37.57, -115.63]",78
"[34.21, -122.78, 35.41, -121.24]",0
"[34.06, -119.09, 35.41, -117.45]",1150
"[39.36, -119.51, 40.47, -117.66]",0
"[34.93, -116.78, 36.33, -115.55]",404
"[34.39, -116.7, 35.59, -115.49]",291
"[34.8, -116.73, 36.55, -115.06]",523
"[36.77, -120.89, 37.87, -119.84]",529
"[33.35, -121.12, 35.15, -119.81]",414
"[33.83, -123.46, 35.12, -122.18]",0
"[36.2, -122.99, 37.31, -121.23]",497
"[36.67, -120.32, 38.1, -118.92]",896
"[34.52, -119.96, 35.59, -118.21]",795
"[38.18, -116.2, 39.89, -114.59]",0
"[37.56, -122.66, 38.59, -121.02]",1137
"[37.83, -122.82, 38.84, -121.34]",1002
"[33.58, -117.83, 35.23, -116.06]",1562
"[34.95, -118.11, 36.25, -116.41]",578
"[34.18, -121.51, 35.27, -119.97]",388
"[36.51, -117.57, 37.95, -116.4]",136
"[34.53, -119.79, 35.65, -118.27]",769
"[38.7, -124.38, 40.3, -122.99]",1001
"[39.06, -121.58, 40.52, -120.52]",892
"[39.0, -122.43, 40.52, -120.79]",1247
"[39.08, -119.64, 40.81, -118.51]",0
"[39.93, -121.88, 41.17, -120.77]",606
"[38.95, -122.21, 39.99, -120.88]",746
"[38.22, -121.36, 39.95, -120.04]",1194
"[36.14, -117.14, 38.0, -115.61]",131
"[34.11, -122.66, 35.69, -120.98]",35
"[35.84, -120.15, 37.42, -118.89]",880
"[34.16, -120.1, 35.8, -118.77]",1157
"[37.52, -117.4, 39.04, -116.37]",0
"[39.6, -120.51, 41.32, -118.83]",348
"[32.63, -120.39, 34.14, -119.34]",0
"[33.13, -123.81, 35.0, -122.58]",0
"[36.93, -121.75, 38.49, -120.39]",993
"[38.35, -116.37, 39.5, -114.96]",0
"[36.79, -117.56, 38.06, -116.38]",58
"[34.65, -123.89, 36.44, -122.11]",0
"[38.47, -117.37, 40.26, -115.62]",0
"[36.04, -116.43, 37.15, -114.91]",34
"[39.29, -121.04, 41.0, -119.5]",818
"[34.34, -117.68, 36.07, -115.83]",849
"[39.68, -123.83, 40.96, -122.6]",803
"[35.46, -123.11, 36.69, -121.62]",98
"[37.76, -118.88, 38.95, -117.02]",65
"[36.47, -120.59, 37.99, -119.0]",1028
"[33.85, -121.34, 35.72, -119.71]",946
"[37.94, -118.29, 39.48, -116.5]",0
"[37.93, -123.06, 39.71, -121.96]",1189
"[33.1, -122.85, 34.63, -121.81]",0
"[39.82, -123.53, 41.19, -122.37]",635
