,DAG,KD
0,4,0
1,4,0
2,4,0
3,2,0
4,4,0
5,3,0
6,2,0
7,4,0
8,4,0
9,4,0
10,2,0
11,4,1
12,4,2
13,3,3
14,4,0
15,2,0
16,4,0
17,3,0
18,3,1
19,2,0
20,3,0
21,4,1
22,3,1
23,4,0
24,4,0
25,4,3
26,4,0
27,2,0
28,4,0
29,4,1
30,4,2
31,3,0
32,2,0
33,3,0
34,2,1
35,4,1
36,4,0
37,2,0
38,4,1
39,4,3
40,4,0
41,4,0
42,3,1
43,2,0
44,4,1
45,3,1
46,4,1
47,4,1
48,4,0
49,2,2
50,4,1
51,4,0
52,2,2
53,4,0
54,3,1
55,4,0
56,4,0
57,4,0
58,2,2
59,3,0
60,4,0
61,4,2
62,4,0
63,4,0
64,4,0
65,4,1
66,4,1
67,4,1
68,4,1
69,4,2
70,2,0
71,4,2
72,4,1
73,4,1
74,3,0
75,4,2
76,4,2
77,2,0
78,3,0
79,2,0
80,4,2
81,4,0
82,2,0
83,2,1
84,2,0
85,2,0
86,4,1
87,4,0
88,4,1
89,2,0
90,4,0
91,2,0
92,4,1
93,4,2
94,2,2
95,4,0
96,2,0
97,3,0
98,4,1
99,2,0
100,3,0
101,3,1
102,3,0
103,4,0
104,4,0
105,2,0
106,3,0
107,4,1
108,4,1
109,4,1
110,2,1
111,4,1
112,3,0
113,4,0
114,3,0
115,4,0
116,4,0
117,4,0
118,2,1
119,4,1
120,4,0
121,2,0
122,2,0
123,4,1
124,4,2
125,4,0
126,4,0
127,4,1
128,4,0
129,4,1
130,2,0
131,4,0
132,4,0
133,2,0
134,4,0
135,4,1
136,3,1
137,4,0
138,4,1
139,4,0
140,4,1
141,3,0
142,4,0
143,2,1
144,4,1
145,3,0
146,3,1
147,2,0
148,4,0
149,2,0
150,3,2
151,4,0
152,4,0
153,2,1
154,4,1
155,4,0
156,2,1
157,4,1
158,3,0
159,2,0
160,4,0
161,4,2
162,4,1
163,4,0
164,4,2
165,4,0
166,4,2
167,4,0
168,4,0
169,4,0
170,4,0
171,3,1
172,3,2
173,4,1
174,3,0
175,4,0
176,4,1
177,4,0
178,4,1
179,4,0
180,4,2
181,4,0
182,2,1
183,4,0
184,4,1
185,4,0
