,BRC Size,SRC Size,SRC Depth,Diff,F/P %,Error %
0,4,16,4,12,4.0,25.0
1,9,64,2,55,7.111111111111111,14.0625
2,4,64,2,60,16.0,6.25
3,4,16,4,12,4.0,25.0
4,6,16,4,10,2.6666666666666665,37.5
5,4,16,4,12,4.0,25.0
6,4,16,4,12,4.0,25.0
7,4,16,4,12,4.0,25.0
8,4,16,4,12,4.0,25.0
9,6,16,4,10,2.6666666666666665,37.5
10,4,16,4,12,4.0,25.0
11,4,16,4,12,4.0,25.0
12,6,16,4,10,2.6666666666666665,37.5
13,9,64,2,55,7.111111111111111,14.0625
14,6,64,2,58,10.666666666666666,9.375
15,6,32,3,26,5.333333333333333,18.75
16,6,64,2,58,10.666666666666666,9.375
17,6,32,3,26,5.333333333333333,18.75
18,4,16,4,12,4.0,25.0
19,4,64,2,60,16.0,6.25
20,6,32,3,26,5.333333333333333,18.75
21,4,32,3,28,8.0,12.5
22,4,16,4,12,4.0,25.0
23,6,64,2,58,10.666666666666666,9.375
24,9,16,4,7,1.7777777777777777,56.25
25,4,64,2,60,16.0,6.25
26,6,32,3,26,5.333333333333333,18.75
27,4,32,3,28,8.0,12.5
28,4,16,4,12,4.0,25.0
29,4,64,2,60,16.0,6.25
30,4,32,3,28,8.0,12.5
31,4,16,4,12,4.0,25.0
32,6,32,3,26,5.333333333333333,18.75
33,4,64,2,60,16.0,6.25
34,4,16,4,12,4.0,25.0
35,9,16,4,7,1.7777777777777777,56.25
36,4,16,4,12,4.0,25.0
37,4,16,4,12,4.0,25.0
38,4,64,2,60,16.0,6.25
39,4,64,2,60,16.0,6.25
40,4,64,2,60,16.0,6.25
41,4,16,4,12,4.0,25.0
42,6,32,3,26,5.333333333333333,18.75
43,4,16,4,12,4.0,25.0
44,4,16,4,12,4.0,25.0
45,4,16,4,12,4.0,25.0
46,4,16,4,12,4.0,25.0
47,4,16,4,12,4.0,25.0
48,6,32,3,26,5.333333333333333,18.75
49,4,16,4,12,4.0,25.0
50,4,16,4,12,4.0,25.0
51,4,16,4,12,4.0,25.0
52,4,16,4,12,4.0,25.0
53,9,64,2,55,7.111111111111111,14.0625
54,6,64,2,58,10.666666666666666,9.375
55,6,64,2,58,10.666666666666666,9.375
56,6,16,4,10,2.6666666666666665,37.5
57,6,16,4,10,2.6666666666666665,37.5
58,6,32,3,26,5.333333333333333,18.75
59,6,32,3,26,5.333333333333333,18.75
60,4,64,2,60,16.0,6.25
61,4,16,4,12,4.0,25.0
62,9,16,4,7,1.7777777777777777,56.25
63,6,16,4,10,2.6666666666666665,37.5
