,Depth,Split,Axis,Middle,"Range [xmin, xmax] [ymin, ymax]",Points,Parent BBOX,Mem Hex
195,5,6,1,True,"[3, 4] [4, 8]",,"Split Node: y = 6, Level: 5, BBOX: [3, 4, 4, 8]",0x1c96c017710
196,5,10,1,True,"[2, 4] [8, 11]",,"Split Node: y = 10, Level: 5, BBOX: [2, 8, 4, 11]",0x1c96c038500
197,5,10,1,True,"[4, 5] [8, 11]",,"Split Node: y = 10, Level: 5, BBOX: [4, 8, 5, 11]",0x1c96c038530
198,5,10,1,True,"[3, 4] [8, 11]",,"Split Node: y = 10, Level: 5, BBOX: [3, 8, 4, 11]",0x1c96c038560
199,5,8,1,True,"[2, 4] [6, 9]",,"Split Node: y = 8, Level: 5, BBOX: [2, 6, 4, 9]",0x1c96c039310
200,5,8,1,True,"[4, 5] [6, 9]",,"Split Node: y = 8, Level: 5, BBOX: [4, 6, 5, 9]",0x1c96c039340
201,5,8,1,True,"[3, 4] [6, 9]",,"Split Node: y = 8, Level: 5, BBOX: [3, 6, 4, 9]",0x1c96c039370
202,5,2,1,False,"[8, 10] [0, 4]",,"Split Node: y = 2, Level: 5, BBOX: [8, 0, 10, 4]",0x1c96c03a2d0
203,5,2,1,False,"[10, 12] [0, 4]",,"Split Node: y = 2, Level: 5, BBOX: [10, 0, 12, 4]",0x1c96c03a300
204,5,2,1,True,"[9, 10] [0, 4]",,"Split Node: y = 2, Level: 5, BBOX: [9, 0, 10, 4]",0x1c96c03a330
205,5,6,1,False,"[8, 10] [4, 8]",,"Split Node: y = 6, Level: 5, BBOX: [8, 4, 10, 8]",0x1c96c03b0e0
206,5,6,1,False,"[10, 12] [4, 8]",,"Split Node: y = 6, Level: 5, BBOX: [10, 4, 12, 8]",0x1c96c03b110
207,5,6,1,True,"[9, 10] [4, 8]",,"Split Node: y = 6, Level: 5, BBOX: [9, 4, 10, 8]",0x1c96c03b140
208,5,4,1,True,"[8, 10] [2, 5]",,"Split Node: y = 4, Level: 5, BBOX: [8, 2, 10, 5]",0x1c96c03bef0
209,5,4,1,True,"[10, 12] [2, 5]",,"Split Node: y = 4, Level: 5, BBOX: [10, 2, 12, 5]",0x1c96c03bf20
210,5,4,1,True,"[9, 10] [2, 5]",,"Split Node: y = 4, Level: 5, BBOX: [9, 2, 10, 5]",0x1c96c03bf50
211,5,2,1,False,"[12, 14] [0, 4]",,"Split Node: y = 2, Level: 5, BBOX: [12, 0, 14, 4]",0x1c96c054dd0
212,5,2,1,False,"[14, 15] [0, 4]",,"Split Node: y = 2, Level: 5, BBOX: [14, 0, 15, 4]",0x1c96c054e00
213,5,2,1,True,"[13, 14] [0, 4]",,"Split Node: y = 2, Level: 5, BBOX: [13, 0, 14, 4]",0x1c96c054e30
214,5,6,1,False,"[12, 14] [4, 8]",,"Split Node: y = 6, Level: 5, BBOX: [12, 4, 14, 8]",0x1c96c055be0
215,5,6,1,False,"[14, 15] [4, 8]",,"Split Node: y = 6, Level: 5, BBOX: [14, 4, 15, 8]",0x1c96c055c10
216,5,6,1,True,"[13, 14] [4, 8]",,"Split Node: y = 6, Level: 5, BBOX: [13, 4, 14, 8]",0x1c96c055c40
217,5,4,1,True,"[12, 14] [2, 5]",,"Split Node: y = 4, Level: 5, BBOX: [12, 2, 14, 5]",0x1c96c0569f0
218,5,4,1,True,"[14, 15] [2, 5]",,"Split Node: y = 4, Level: 5, BBOX: [14, 2, 15, 5]",0x1c96c056a20
219,5,4,1,True,"[13, 14] [2, 5]",,"Split Node: y = 4, Level: 5, BBOX: [13, 2, 14, 5]",0x1c96c056a50
220,5,2,1,True,"[10, 12] [0, 4]",,"Split Node: y = 2, Level: 5, BBOX: [10, 0, 12, 4]",0x1c96c057890
221,5,2,1,True,"[12, 13] [0, 4]",,"Split Node: y = 2, Level: 5, BBOX: [12, 0, 13, 4]",0x1c96c0578c0
222,5,2,1,True,"[11, 12] [0, 4]",,"Split Node: y = 2, Level: 5, BBOX: [11, 0, 12, 4]",0x1c96c0578f0
223,5,6,1,True,"[10, 12] [4, 8]",,"Split Node: y = 6, Level: 5, BBOX: [10, 4, 12, 8]",0x1c96c0786e0
224,5,6,1,True,"[12, 13] [4, 8]",,"Split Node: y = 6, Level: 5, BBOX: [12, 4, 13, 8]",0x1c96c078710
225,5,6,1,True,"[11, 12] [4, 8]",,"Split Node: y = 6, Level: 5, BBOX: [11, 4, 12, 8]",0x1c96c078740
226,5,4,1,True,"[10, 12] [2, 5]",,"Split Node: y = 4, Level: 5, BBOX: [10, 2, 12, 5]",0x1c96c0794f0
227,5,4,1,True,"[12, 13] [2, 5]",,"Split Node: y = 4, Level: 5, BBOX: [12, 2, 13, 5]",0x1c96c079520
