,DAG,KD
0,6,4
1,6,0
2,6,1
3,6,0
4,6,1
5,6,0
6,6,0
7,6,1
8,6,1
9,6,0
10,6,1
11,6,2
12,6,1
13,6,1
14,6,1
15,6,0
16,6,1
17,6,1
18,6,0
19,6,0
20,6,0
21,6,0
22,6,0
23,6,0
24,6,0
25,6,1
26,6,1
27,6,2
28,6,0
29,6,1
30,6,1
31,6,0
32,6,0
33,6,1
34,6,0
35,6,0
36,6,0
37,6,1
38,6,0
39,6,2
40,6,1
41,6,0
42,6,0
43,6,1
44,6,0
45,6,1
46,6,0
47,6,0
48,6,1
49,6,0
50,6,0
51,6,0
52,6,0
53,6,0
54,6,0
55,6,0
56,6,0
57,6,0
58,6,1
59,6,0
60,6,1
61,6,1
62,6,0
63,6,2
64,6,1
65,6,0
66,6,0
67,6,1
68,6,2
69,6,1
70,6,0
71,6,0
72,6,2
73,6,0
74,6,0
75,6,1
76,6,2
77,6,3
78,6,0
79,6,1
80,6,1
81,6,1
82,6,1
83,6,2
84,6,1
85,6,2
86,6,1
87,6,0
88,6,1
89,6,0
90,6,5
91,6,1
92,6,4
93,6,0
94,6,1
95,6,1
96,6,0
97,6,0
98,6,1
99,6,2
100,6,0
101,6,0
102,6,0
103,6,4
104,6,1
105,6,0
106,6,0
107,6,0
108,6,0
109,6,1
110,6,0
111,6,1
112,6,0
113,6,1
114,6,1
115,6,1
116,6,0
117,6,0
118,6,0
119,6,2
120,6,1
121,6,1
122,6,3
123,6,0
124,6,3
125,6,0
126,6,0
127,6,2
128,6,1
129,6,1
130,6,0
131,6,0
132,6,2
133,6,1
134,6,1
135,6,2
136,6,0
137,6,0
138,6,2
139,6,2
140,6,1
141,6,0
142,6,1
143,6,1
144,6,1
145,6,1
146,6,0
147,6,1
148,6,0
149,6,0
150,6,0
151,6,0
152,6,1
153,6,0
154,6,2
155,6,1
156,6,1
157,6,1
158,6,1
159,6,1
160,6,1
161,6,0
162,6,1
163,6,0
164,6,3
165,6,0
166,6,0
167,6,0
168,6,5
169,6,1
170,6,0
171,6,0
172,6,0
173,6,0
174,6,1
175,6,0
176,6,2
177,6,1
178,6,0
179,6,0
180,6,0
181,6,0
182,6,0
183,6,0
184,6,0
185,6,0
186,6,1
187,6,0
188,6,2
189,6,0
190,6,0
191,6,0
192,6,0
193,6,1
194,6,0
195,6,0
196,6,2
197,6,0
198,6,2
199,6,4
200,6,1
201,6,0
202,6,0
203,6,1
204,6,0
205,6,1
206,6,1
207,6,0
208,6,1
209,6,5
210,6,1
211,6,0
212,6,0
213,6,0
214,6,1
215,6,1
216,6,0
217,6,0
218,6,3
219,6,0
220,6,0
221,6,1
222,6,0
223,6,4
224,6,1
225,6,3
226,6,0
227,6,0
228,6,1
229,6,0
230,6,0
231,6,1
232,6,0
233,6,1
234,6,0
235,6,0
236,6,1
237,6,0
238,6,4
239,6,0
240,6,2
241,6,0
242,6,0
243,6,1
244,6,2
245,6,0
246,6,0
247,6,0
248,6,0
249,6,0
250,6,0
251,6,1
252,6,0
253,6,0
254,6,0
255,6,2
256,6,0
257,6,0
258,6,0
259,6,2
260,6,1
261,6,0
262,6,1
263,6,1
264,6,0
265,6,1
266,6,0
267,6,2
268,6,1
269,6,0
270,6,1
271,6,0
272,6,3
273,6,1
274,6,3
275,6,1
276,6,0
277,6,1
278,6,4
279,6,0
280,6,2
281,6,0
282,6,0
283,6,0
284,6,0
285,6,0
286,6,5
287,6,0
288,6,1
289,6,0
290,6,1
291,6,2
292,6,0
293,6,0
294,6,0
295,6,1
296,6,0
297,6,0
298,6,0
299,6,1
300,6,2
301,6,3
302,6,0
303,6,1
304,6,0
305,6,4
306,6,1
307,6,2
308,6,1
309,6,0
310,6,0
311,6,2
312,6,0
313,6,0
314,6,3
315,6,1
316,6,0
317,6,4
318,6,2
319,6,3
320,6,0
321,6,0
322,6,4
323,6,1
324,6,2
325,6,1
326,6,0
327,6,1
328,6,1
329,6,3
330,6,0
331,6,0
332,6,0
333,6,1
334,6,0
335,6,0
336,6,0
337,6,0
338,6,0
339,6,1
340,6,0
341,6,0
342,6,4
343,6,2
344,6,0
345,6,4
346,6,0
347,6,0
348,6,0
349,6,0
350,6,2
351,6,0
352,6,1
353,6,0
354,6,0
355,6,1
356,6,0
357,6,0
358,6,0
359,6,0
360,6,0
361,6,2
362,6,1
363,6,4
364,6,1
365,6,1
366,6,2
367,6,0
368,6,0
369,6,1
370,6,1
371,6,0
372,6,1
