BRC Query,Data Size
"[12.82, 48.46, 13.54, 49.44]",0
"[9.48, 52.44, 10.36, 53.15]",12
"[9.16, 51.26, 9.9, 52.1]",72
"[12.42, 52.5, 13.19, 53.23]",617
"[9.67, 51.04, 10.51, 51.77]",96
"[11.34, 49.44, 12.2, 50.34]",0
"[9.95, 52.01, 10.8, 52.84]",550
"[12.51, 52.57, 13.45, 53.55]",485
"[8.08, 50.64, 8.82, 51.43]",0
"[6.87, 52.98, 7.8, 53.93]",0
"[10.65, 48.79, 11.43, 49.69]",465
"[9.75, 52.06, 10.68, 52.97]",484
"[12.84, 51.74, 13.76, 52.62]",38998
"[9.97, 53.7, 10.68, 54.41]",18
"[9.43, 48.15, 10.28, 49.14]",0
"[10.05, 49.97, 10.91, 50.78]",0
"[9.4, 49.2, 10.25, 50.17]",139
"[6.86, 48.72, 7.66, 49.63]",0
"[7.21, 50.34, 8.13, 51.07]",653
"[7.51, 48.6, 8.47, 49.35]",272
"[9.01, 52.89, 9.88, 53.81]",15
"[9.85, 50.67, 10.77, 51.47]",144
"[7.16, 53.47, 8.13, 54.18]",0
"[7.45, 53.79, 8.29, 54.57]",0
"[13.07, 51.54, 13.80833333, 52.5]",629
"[11.26, 52.33, 11.99, 53.19]",187
"[9.3, 53.95, 10.1, 54.76]",42
"[11.38, 53.53, 12.2, 54.27]",1747
"[7.61, 50.71, 8.43, 51.64]",725
"[10.93, 51.01, 11.71, 51.81]",8
"[11.73, 52.15, 12.61, 52.92]",274
"[12.89, 51.33, 13.78, 52.22]",22
"[11.98, 51.98, 12.89, 52.75]",214
"[11.81, 49.96, 12.63, 50.89]",0
"[8.76, 50.85, 9.74, 51.8]",126
"[7.37, 49.25, 8.3, 50.05]",0
"[8.92, 53.65, 9.66, 54.5]",3
"[8.59, 52.12, 9.41, 53.01]",943
"[7.55, 50.21, 8.54, 51.1]",701
"[8.55, 49.02, 9.36, 49.93]",0
"[8.31, 51.76, 9.24, 52.66]",1356
"[10.07, 50.14, 10.82, 50.91]",6
"[10.54, 51.33, 11.37, 52.04]",0
"[7.55, 52.18, 8.28, 52.91]",0
"[11.0, 53.92, 11.97, 54.73]",36
"[8.01, 53.03, 8.74, 53.88]",0
"[7.08, 50.38, 8.02, 51.2]",208
"[10.73, 50.37, 11.67, 51.28]",1711
"[11.61, 49.49, 12.32, 50.28]",0
"[10.72, 52.31, 11.5, 53.17]",468
"[10.78, 49.23, 11.62, 49.95]",479
"[12.48, 50.58, 13.31, 51.46]",0
"[8.86, 50.46, 9.7, 51.31]",89
"[9.75, 49.26, 10.68, 50.12]",63
"[10.66, 53.4, 11.47, 54.2]",22
"[8.77, 52.44, 9.7, 53.34]",0
"[9.13, 51.63, 10.11, 52.36]",215
"[8.03, 53.34, 8.82, 54.17]",0
"[9.23, 53.91, 10.1, 54.79805556]",56
"[11.03, 52.34, 12.01, 53.22]",225
"[8.14, 50.98, 9.13, 51.94]",246
"[7.29, 50.73, 8.09, 51.69]",2089
