BRC Query,Data Size
"[[(40844474.19, 41012464.67), (-90.0, 405.658498), (-176.30859375, -574424.5)]]",0
"[[(49455123.56, 50591476.94), (-90.0, -415845.34), (-176.30859375, 177.462490797)]]",0
"[[(25773272.08, 28502312.58), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",187522
"[[(22663883.62, 23589450.42), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",15958
"[[(8625626.04, 11457766.78), (-90.0, -1675126.46), (-176.30859375, -646108.35)]]",0
"[[(2557502.64, 4297114.67), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",703
"[[(5286340.12, 7560069.72), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",535
"[[(27170798.46, 30068014.98), (-90.0, -1874740.28), (-176.30859375, -1053648.52)]]",0
"[[(42648849.24, 45462960.41), (-90.0, 405.658498), (-176.30859375, -947640.67)]]",0
"[[(35582031.44, 36762890.54), (-90.0, -518580.26), (-176.30859375, -294070.24)]]",0
"[[(44894730.5, 46473017.98), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",406737
"[[(35747490.47, 37594379.03), (-90.0, 405.658498), (-176.30859375, -1527226.6)]]",0
"[[(40447452.6, 40524503.19), (-90.0, -73877.91), (-176.30859375, 177.462490797)]]",0
"[[(6794675.96, 8502652.85), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",562
"[[(4785798.95, 6180752.7), (-90.0, -2467664.31), (-176.30859375, 177.462490797)]]",0
"[[(22662107.19, 24699772.32), (-90.0, -2029775.51), (-176.30859375, -1410953.04)]]",0
"[[(21706954.16, 21968495.4), (-90.0, -125099.35), (-176.30859375, -1695294.41)]]",0
"[[(25940221.06, 25979683.08), (-90.0, -1674360.62), (-176.30859375, -1363405.91)]]",0
"[[(44630524.72, 46228532.85), (-90.0, -1377104.43), (-176.30859375, -421375.37)]]",0
"[[(2696909.12, 2803543.01), (-90.0, 405.658498), (-176.30859375, -645827.56)]]",0
"[[(43950104.76, 45868393.67), (-90.0, 405.658498), (-176.30859375, -26556.5)]]",0
"[[(10967587.36, 11742967.03), (-90.0, 405.658498), (-176.30859375, -591303.1)]]",0
"[[(49908781.63, 50290689.39), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",149480
"[[(19007019.54, 19055701.84), (-90.0, -547455.15), (-176.30859375, -520736.06)]]",0
"[[(8828371.09, 9760400.16), (-90.0, 405.658498), (-176.30859375, -993759.39)]]",0
"[[(6527401.04, 8582684.48), (-90.0, 405.658498), (-176.30859375, -238335.31)]]",0
"[[(29145571.09, 29477289.37), (-90.0, -2035266.37), (-176.30859375, -1054893.07)]]",0
"[[(37422337.2, 40516797.07), (-90.0, -1258971.75), (-176.30859375, -149937.28)]]",0
"[[(41172308.28, 42139258.71), (-90.0, -383240.97), (-176.30859375, -329276.24)]]",0
"[[(826606.93, 2794318.6), (-90.0, 405.658498), (-176.30859375, -294668.97)]]",0
"[[(47711374.55, 50501422.18), (-90.0, -311963.61), (-176.30859375, 177.462490797)]]",0
"[[(17655444.97, 17907441.47), (-90.0, 405.658498), (-176.30859375, -94960.7)]]",0
"[[(37990911.47, 39940374.64), (-90.0, -583590.9), (-176.30859375, 177.462490797)]]",0
"[[(40931610.4, 43185874.68), (-90.0, -2462182.33), (-176.30859375, -598865.13)]]",0
"[[(43119218.86, 45988781.33), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",695617
"[[(4438581.27, 5852534.87), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",199
"[[(47212377.6, 47425798.99), (-90.0, 405.658498), (-176.30859375, -1071109.92)]]",0
"[[(10251729.21, 13176093.67), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",785
"[[(46684337.29, 46772644.65), (-90.0, -3181225.26), (-176.30859375, -167205.54)]]",0
"[[(18111393.4, 18988110.11), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",612
"[[(4069962.58, 6789424.98), (-90.0, -236550.6), (-176.30859375, -244282.81)]]",0
"[[(1501259.73, 4336443.58), (-90.0, -1519435.21), (-176.30859375, 177.462490797)]]",0
"[[(3276539.59, 4093071.09), (-90.0, -56045.63), (-176.30859375, -696264.77)]]",0
"[[(20624312.41, 22549704.22), (-90.0, 405.658498), (-176.30859375, -429024.76)]]",0
"[[(24395663.64, 26340942.05), (-90.0, -333961.43), (-176.30859375, -314192.15)]]",0
"[[(26923171.54, 29066663.6), (-90.0, -2478085.3), (-176.30859375, 177.462490797)]]",0
"[[(696976.11, 3485468.03), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",17
"[[(3201229.04, 4430381.35), (-90.0, -373774.03), (-176.30859375, 177.462490797)]]",0
"[[(17288120.99, 19425142.29), (-90.0, -57067.46), (-176.30859375, 177.462490797)]]",0
"[[(32174677.07, 33176496.75), (-90.0, -162317.61), (-176.30859375, 177.462490797)]]",0
"[[(22585512.64, 22917343.23), (-90.0, -576467.08), (-176.30859375, -2438724.15)]]",0
"[[(33788529.31, 36499082.79), (-90.0, -697126.93), (-176.30859375, 177.462490797)]]",0
"[[(40230583.93, 43324103.48), (-90.0, -549186.64), (-176.30859375, -286019.8)]]",0
"[[(47577361.92, 50363205.27), (-90.0, -155942.83), (-176.30859375, -2072080.09)]]",0
"[[(40940276.15, 41098131.25), (-90.0, 405.658498), (-176.30859375, -2278961.03)]]",0
"[[(17614165.63, 20649972.85), (-90.0, -2009396.17), (-176.30859375, 177.462490797)]]",0
"[[(29549020.85, 30683387.71), (-90.0, 405.658498), (-176.30859375, -812518.33)]]",0
"[[(30117634.33, 32356522.91), (-90.0, 405.658498), (-176.30859375, -159290.53)]]",0
"[[(50378492.04, 52895041.72), (-90.0, -377869.76), (-176.30859375, -253448.72)]]",0
"[[(36996731.1, 37620662.77), (-90.0, -2351739.33), (-176.30859375, 177.462490797)]]",0
"[[(21080339.94, 21134626.3), (-90.0, -1494866.63), (-176.30859375, -173211.35)]]",0
"[[(34496885.9, 36968300.71), (-90.0, 405.658498), (-176.30859375, -636599.29)]]",0
"[[(37438740.57, 37583803.82), (-90.0, -187906.89), (-176.30859375, 177.462490797)]]",0
"[[(50672266.62, 52486694.17), (-90.0, 405.658498), (-176.30859375, -648639.28)]]",0
"[[(7674345.9, 9957720.43), (-90.0, 405.658498), (-176.30859375, -157113.55)]]",0
"[[(48123892.23, 50247871.26), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",721291
"[[(25931341.45, 28722574.47), (-90.0, -518444.8), (-176.30859375, -697761.39)]]",0
"[[(13187262.88, 13967642.32), (-90.0, 405.658498), (-176.30859375, -241288.25)]]",0
"[[(10013781.17, 10779668.15), (-90.0, -955212.45), (-176.30859375, 177.462490797)]]",0
"[[(49938073.76, 51023506.96), (-90.0, 405.658498), (-176.30859375, 177.462490797)]]",399147
"[[(28263977.84, 29569062.85), (-90.0, -877472.36), (-176.30859375, -803782.19)]]",0
"[[(32678978.75, 34576328.35), (-90.0, -2893252.18), (-176.30859375, -725862.03)]]",0
"[[(37776394.5, 39433271.6), (-90.0, -1753374.71), (-176.30859375, 177.462490797)]]",0
"[[(20437664.91, 22396960.45), (-90.0, -214542.16), (-176.30859375, 177.462490797)]]",0
