BRC Query,Data Size
"[10.06, 50.3, 11.46, 51.39]",901
"[11.97, 53.34, 13.08, 54.5]",887
"[9.78, 52.43, 11.16, 53.69]",201
"[6.81, 50.68, 8.2, 51.89]",2499
"[7.25, 52.14, 8.55, 53.55]",0
"[9.06, 51.4, 10.18, 52.63]",532
"[6.91, 48.8, 8.09, 49.88]",0
"[11.32, 52.25, 12.54, 53.43]",181
"[9.22, 50.96, 10.25, 52.14]",79
"[7.1, 48.26, 8.28, 49.45]",0
"[7.32, 50.53, 8.37, 51.68]",991
"[11.75, 53.33, 12.85, 54.5]",881
"[7.2, 52.65, 8.24, 53.72]",0
"[7.97, 51.41, 9.19, 52.47]",739
"[9.42, 49.66, 10.42, 51.0]",138
"[6.86, 52.87, 8.12, 54.17]",0
"[7.32, 49.52, 8.64, 50.87]",506
"[9.69, 50.98, 10.76, 51.99]",66
"[10.96, 52.65, 12.09, 54.0]",9
"[6.77, 53.13, 8.08, 54.22]",0
"[8.01, 51.32, 9.41, 52.53]",862
"[8.88, 50.22, 10.07, 51.27]",73
"[8.2, 50.89, 9.23, 52.0]",153
"[7.26, 52.96, 8.65, 54.14]",0
"[9.13, 48.12, 10.24, 49.41]",257
"[8.19, 52.4, 9.41, 53.61]",1
"[8.12, 48.84, 9.15, 49.98]",185
"[9.83, 50.0, 11.24, 51.29]",104
"[10.61, 48.95, 11.9, 50.27]",253
"[8.83, 48.81, 10.05, 50.13]",114
"[9.98, 49.83, 11.24, 51.02]",102
"[7.64, 52.04, 8.91, 53.37]",260
"[9.39, 52.04, 10.48, 53.44]",370
"[8.53, 51.29, 9.73, 52.38]",668
"[6.9, 52.23, 7.91, 53.58]",0
"[9.88, 48.63, 10.93, 49.94]",42
"[8.18, 53.11, 9.59, 54.52]",0
"[9.76, 51.13, 10.79, 52.45]",348
"[9.11, 53.32, 10.4, 54.43]",79
"[10.65, 51.62, 11.9, 52.82]",347
"[10.33, 48.44, 11.47, 49.66]",249
"[12.05, 50.4, 13.2, 51.74]",38
"[8.79, 48.61, 9.9, 49.73]",259
"[11.13, 51.9, 12.36, 53.2]",179
"[10.88, 52.74, 11.95, 53.88]",8
"[7.74, 52.74, 8.84, 54.04]",0
"[7.18, 51.42, 8.39, 52.75]",3021
"[11.95, 53.37, 13.03, 54.56]",883
"[7.64, 52.93, 8.96, 54.23]",0
"[11.89, 53.12, 13.01, 54.18]",883
"[9.54, 51.93, 10.91, 53.23]",545
"[8.53, 52.04, 9.72, 53.44]",660
"[6.89, 50.75, 7.92, 51.91]",2391
"[7.18, 49.82, 8.51, 50.96]",449
"[10.58, 48.43, 11.76, 49.84]",272
"[12.11, 51.6, 13.44, 52.68]",19397
"[10.71, 50.22, 11.82, 51.59]",870
"[9.56, 51.96, 10.85, 53.22]",507
"[7.7, 48.18, 8.74, 49.31]",140
"[12.07, 50.69, 13.2, 51.96]",48
"[11.66, 50.89, 12.99, 52.29]",86
"[11.24, 52.55, 12.56, 53.72]",131
"[10.72, 48.42, 12.01, 49.83]",267
"[9.02, 49.81, 10.35, 51.06]",171
"[9.01, 50.44, 10.19, 51.76]",118
"[11.9, 52.93, 13.03, 54.05]",17
"[12.35, 51.39, 13.46, 52.8]",19512
"[7.33, 50.9, 8.69, 52.19]",3248
"[8.64, 51.68, 9.77, 53.07]",689
"[10.18, 52.91, 11.23, 54.05]",20
"[7.09, 50.65, 8.32, 51.87]",1810
"[11.95, 52.54, 12.96, 53.95]",227
"[9.65, 49.24, 10.88, 50.64]",59
"[10.77, 49.44, 11.98, 50.66]",250
"[12.29, 50.05, 13.39, 51.26]",0
"[10.82, 52.02, 12.18, 53.43]",277
"[7.12, 52.67, 8.16, 53.7]",0
"[9.27, 50.4, 10.67, 51.74]",155
"[10.21, 51.61, 11.34, 52.63]",328
"[10.27, 51.7, 11.52, 53.09]",329
"[8.63, 51.81, 9.66, 53.12]",610
"[8.04, 52.56, 9.28, 53.64]",0
"[7.37, 50.2, 8.53, 51.35]",402
"[10.57, 51.5, 11.71, 52.53]",268
"[10.45, 48.34, 11.81, 49.61]",290
"[8.83, 50.0, 9.91, 51.17]",123
"[10.63, 48.29, 11.77, 49.39]",29
"[9.98, 49.27, 11.03, 50.29]",154
"[7.78, 52.66, 9.06, 53.82]",0
"[10.77, 51.27, 11.91, 52.44]",175
"[9.2, 51.99, 10.46, 53.07]",482
"[7.7, 48.78, 8.84, 50.03]",188
"[6.76, 48.97, 7.77, 50.37]",330
"[8.67, 52.22, 9.81, 53.39]",507
"[8.23, 53.37, 9.48, 54.43]",0
"[10.51, 51.2, 11.59, 52.46]",273
"[9.13, 49.45, 10.24, 50.58]",124
"[9.26, 48.26, 10.36, 49.34]",0
"[8.34, 48.82, 9.57, 50.02]",218
"[9.48, 49.64, 10.57, 50.81]",103
"[8.44, 49.21, 9.74, 50.6]",582
"[12.01, 48.6, 13.3, 49.72]",0
"[9.29, 50.57, 10.62, 51.73]",137
"[10.91, 51.35, 12.22, 52.6]",213
"[9.29, 52.83, 10.31, 54.1]",61
"[8.27, 48.41, 9.46, 49.56]",431
"[7.3, 49.93, 8.47, 51.14]",404
"[7.85, 51.33, 9.09, 52.67]",785
"[11.05, 48.52, 12.44, 49.63]",130
"[9.44, 51.54, 10.46, 52.84]",350
"[7.88, 52.56, 8.9, 53.58]",0
"[10.15, 53.01, 11.28, 54.13]",23
"[7.38, 52.05, 8.59, 53.44]",2
"[10.74, 52.09, 11.94, 53.29]",301
"[7.91, 48.26, 9.28, 49.63]",433
"[9.78, 52.2, 10.84, 53.23]",336
"[11.69, 51.94, 13.0, 53.06]",310
"[8.19, 49.47, 9.24, 50.6]",499
"[12.36, 51.43, 13.45, 52.57]",19352
"[12.15, 52.65, 13.45, 53.84]",179
"[11.01, 50.22, 12.13, 51.63]",851
"[11.54, 48.47, 12.77, 49.67]",2
"[12.3, 51.07, 13.6, 52.41]",84
"[9.21, 50.81, 10.41, 51.92]",118
"[9.49, 49.76, 10.55, 50.8]",92
"[10.84, 50.23, 11.89, 51.6]",859
"[7.97, 50.47, 9.29, 51.85]",84
"[7.89, 50.79, 8.91, 51.82]",95
"[10.25, 52.62, 11.33, 53.94]",18
"[9.1, 48.86, 10.36, 50.23]",102
"[9.22, 52.35, 10.29, 53.71]",446
"[10.15, 48.34, 11.16, 49.59]",150
"[7.52, 50.65, 8.9, 51.74]",1106
"[9.32, 52.11, 10.48, 53.19]",417
"[10.83, 53.32, 11.83, 54.33]",4
"[11.01, 50.42, 12.06, 51.71]",849
"[10.51, 50.08, 11.67, 51.36]",881
"[8.77, 48.93, 9.97, 50.31]",145
"[10.44, 48.68, 11.84, 50.02]",261
"[7.53, 51.07, 8.84, 52.17]",2911
"[12.36, 52.73, 13.52, 54.06]",146
"[8.51, 48.88, 9.81, 49.92]",51
"[9.94, 49.82, 10.96, 50.93]",16
"[8.1, 52.77, 9.43, 54.09]",0
"[7.97, 48.24, 9.13, 49.41]",144
"[6.78, 49.53, 8.19, 50.79]",433
"[7.26, 48.75, 8.29, 49.91]",0
"[10.31, 51.91, 11.67, 53.19]",355
"[8.46, 53.37, 9.77, 54.41]",18
"[9.77, 51.34, 10.77, 52.49]",339
"[8.87, 53.32, 9.88, 54.47]",23
"[10.55, 48.99, 11.87, 50.38]",258
"[6.99, 49.4, 8.37, 50.78]",429
"[8.69, 52.34, 9.96, 53.66]",325
"[8.74, 51.67, 10.1, 53.01]",697
"[9.57, 48.51, 10.86, 49.59]",7
"[6.86, 48.84, 8.18, 50.19]",1
"[7.21, 50.35, 8.42, 51.37]",134
"[7.8, 48.8, 9.0, 49.89]",183
"[11.41, 50.63, 12.81, 51.96]",80
"[12.0, 49.86, 13.03, 51.04]",0
"[7.87, 51.6, 9.27, 53.01]",819
"[9.04, 50.17, 10.06, 51.42]",114
"[8.37, 50.57, 9.76, 51.64]",77
"[10.85, 52.2, 12.16, 53.38]",233
"[8.51, 51.91, 9.67, 53.28]",771
"[9.84, 48.48, 10.94, 49.7]",18
"[10.32, 52.58, 11.67, 53.98]",16
"[9.85, 52.59, 11.16, 53.97]",61
"[9.7, 50.86, 10.84, 52.14]",110
"[9.56, 51.48, 10.91, 52.57]",562
"[11.26, 52.9, 12.53, 54.05]",18
"[11.27, 48.13, 12.44, 49.37]",256
"[10.36, 48.37, 11.57, 49.78]",273
"[7.91, 48.46, 9.28, 49.86]",442
"[7.92, 53.19, 9.27, 54.5]",0
"[11.43, 48.76, 12.57, 49.85]",3
"[11.4, 52.98, 12.43, 53.98]",17
"[9.94, 49.08, 11.1, 50.33]",273
"[9.95, 48.24, 11.09, 49.61]",210
"[7.0, 50.46, 8.24, 51.61]",1077
"[10.71, 53.27, 12.03, 54.66]",26
"[10.87, 52.04, 12.04, 53.05]",215
"[10.46, 52.31, 11.67, 53.39]",301
"[7.51, 53.15, 8.61, 54.48]",0
"[9.5, 49.73, 10.53, 50.83]",92
"[8.3, 52.45, 9.47, 53.75]",0
"[11.71, 50.16, 13.07, 51.55]",47
"[11.89, 48.37, 13.02, 49.78]",0
"[10.07, 52.95, 11.09, 54.06]",24
"[7.94, 52.6, 9.09, 53.63]",0
"[9.0, 50.72, 10.08, 51.96]",87
"[10.57, 49.05, 11.61, 50.23]",257
"[10.97, 49.76, 12.33, 51.09]",852
"[11.11, 48.15, 12.45, 49.19]",144
"[9.56, 51.67, 10.63, 52.89]",386
"[9.15, 49.23, 10.45, 50.42]",110
"[11.02, 53.34, 12.19, 54.7]",892
"[6.78, 48.61, 8.14, 49.75]",0
"[9.94, 50.5, 11.04, 51.69]",96
"[9.54, 49.5, 10.82, 50.87]",107
"[10.15, 51.62, 11.29, 52.84]",334
"[8.36, 51.55, 9.76, 52.89]",951
"[7.42, 49.0, 8.8, 50.25]",567
"[7.81, 50.53, 9.01, 51.75]",613
"[10.69, 51.26, 11.82, 52.37]",27
"[8.45, 48.64, 9.84, 49.81]",301
"[11.31, 51.57, 12.45, 52.66]",193
"[10.59, 51.46, 11.82, 52.79]",309
"[11.57, 52.78, 12.89, 54.06]",117
"[11.16, 48.54, 12.21, 49.81]",25
"[11.98, 51.61, 13.04, 52.77]",186
"[8.47, 52.62, 9.77, 53.9]",9
"[10.34, 50.87, 11.44, 51.98]",865
"[11.16, 52.09, 12.19, 53.47]",157
"[10.16, 50.55, 11.38, 51.83]",899
"[12.33, 51.64, 13.47, 52.82]",19535
"[8.76, 49.96, 10.15, 51.32]",167
"[10.44, 48.6, 11.74, 50.0]",262
"[11.55, 48.66, 12.67, 50.07]",0
"[7.19, 51.59, 8.35, 52.93]",2285
"[10.35, 53.2, 11.62, 54.52]",38
"[8.28, 51.8, 9.46, 53.1]",811
"[11.55, 48.96, 12.59, 49.96]",0
"[11.03, 50.48, 12.38, 51.68]",879
"[9.03, 50.06, 10.3, 51.14]",97
"[11.4, 49.91, 12.6, 51.08]",15
"[7.0, 50.05, 8.2, 51.36]",572
"[12.22, 52.88, 13.27, 54.1]",125
"[11.92, 49.99, 13.19, 51.24]",2
"[7.64, 50.55, 8.87, 51.79]",1084
"[9.51, 53.24, 10.69, 54.53]",85
"[6.91, 53.09, 7.96, 54.36]",0
"[9.25, 51.74, 10.26, 52.99]",433
"[12.18, 49.25, 13.52, 50.26]",0
"[7.62, 50.26, 9.03, 51.32]",9
"[11.01, 49.5, 12.36, 50.54]",24
"[9.14, 49.7, 10.5, 50.71]",137
"[8.14, 51.88, 9.49, 53.09]",793
"[9.63, 51.3, 10.93, 52.63]",572
"[8.43, 52.04, 9.43, 53.32]",544
"[8.79, 51.09, 10.05, 52.25]",165
"[10.79, 51.31, 12.02, 52.39]",32
"[10.51, 49.65, 11.64, 51.01]",891
"[10.08, 53.26, 11.1, 54.31]",30
"[11.91, 52.23, 13.24, 53.61]",551
"[8.82, 51.08, 9.84, 52.21]",47
"[9.93, 52.38, 10.97, 53.44]",231
"[12.04, 50.0, 13.41, 51.18]",0
"[9.68, 48.84, 11.0, 50.12]",69
"[11.01, 52.36, 12.26, 53.75]",154
"[9.13, 52.18, 10.54, 53.55]",522
"[11.9, 48.79, 12.91, 49.84]",0
"[12.06, 51.8, 13.39, 52.99]",7931
"[11.64, 48.4, 12.65, 49.41]",0
"[12.11, 48.28, 13.26, 49.66]",0
"[9.48, 51.07, 10.67, 52.4]",378
"[9.72, 49.01, 11.0, 50.23]",69
"[10.05, 52.61, 11.34, 53.74]",15
"[10.79, 52.84, 12.05, 54.09]",9
"[11.42, 50.44, 12.74, 51.62]",66
"[12.11, 51.25, 13.22, 52.57]",306
"[7.29, 50.26, 8.3, 51.58]",1054
"[8.81, 50.5, 10.19, 51.65]",114
"[12.25, 50.37, 13.28, 51.64]",32
"[9.0, 48.14, 10.05, 49.21]",259
"[7.64, 51.03, 8.73, 52.31]",2451
"[9.42, 50.95, 10.46, 52.33]",134
"[11.18, 50.98, 12.39, 52.25]",698
"[12.37, 49.8, 13.75, 50.96]",0
"[9.33, 50.16, 10.71, 51.21]",102
"[8.11, 52.44, 9.48, 53.67]",0
"[7.0, 52.05, 8.22, 53.28]",0
"[11.94, 49.51, 13.2, 50.68]",0
"[11.4, 52.26, 12.56, 53.55]",171
"[10.72, 49.2, 11.75, 50.2]",250
"[10.72, 49.69, 11.77, 50.81]",29
"[8.18, 48.63, 9.27, 49.67]",436
"[8.8, 50.4, 9.94, 51.74]",105
"[10.37, 52.97, 11.5, 54.06]",12
"[12.35, 48.83, 13.44, 50.14]",0
"[8.83, 48.51, 10.18, 49.88]",320
"[12.16, 50.7, 13.26, 52.04]",48
"[7.35, 49.27, 8.67, 50.63]",688
"[12.3, 48.16, 13.48, 49.3]",0
"[12.36, 53.26, 13.7, 54.55]",13
"[10.25, 52.98, 11.26, 54.39]",24
"[8.41, 48.66, 9.71, 50.01]",381
"[7.96, 52.78, 8.97, 54.15]",0
"[10.87, 48.82, 12.04, 50.06]",246
"[11.14, 49.87, 12.18, 51.18]",827
"[6.98, 52.42, 8.34, 53.51]",0
"[7.89, 53.13, 9.05, 54.48]",0
"[7.69, 48.78, 8.95, 49.97]",183
"[9.02, 48.18, 10.43, 49.43]",259
"[9.03, 49.11, 10.39, 50.27]",122
"[7.61, 49.67, 8.84, 50.67]",414
"[9.87, 49.72, 11.11, 50.85]",31
"[8.17, 49.72, 9.45, 50.91]",488
"[7.62, 50.56, 8.78, 51.7]",738
"[7.44, 52.99, 8.59, 54.28]",0
"[8.42, 50.06, 9.64, 51.46]",403
"[10.37, 53.3, 11.65, 54.68]",35
"[10.0, 51.71, 11.27, 52.73]",362
"[10.1, 50.85, 11.19, 51.94]",104
"[12.31, 53.22, 13.49, 54.52]",13
"[6.78, 52.74, 7.99, 53.99]",0
"[9.87, 52.82, 11.18, 54.03]",61
"[6.81, 50.83, 8.17, 52.23]",3794
"[11.96, 49.55, 13.26, 50.91]",0
"[9.11, 49.39, 10.51, 50.74]",145
"[7.65, 52.12, 8.76, 53.31]",108
"[11.78, 52.47, 12.91, 53.54]",238
"[7.36, 49.02, 8.55, 50.25]",63
"[7.15, 50.94, 8.55, 52.19]",3305
"[8.91, 48.45, 10.05, 49.48]",259
"[8.32, 49.9, 9.73, 51.24]",526
"[10.47, 51.38, 11.66, 52.61]",338
"[8.58, 52.83, 9.7, 53.95]",2
"[11.41, 51.72, 12.8, 53.0]",223
"[12.11, 50.3, 13.21, 51.32]",3
"[11.16, 50.5, 12.41, 51.89]",866
"[11.42, 52.33, 12.57, 53.46]",171
"[6.98, 52.8, 8.1, 54.16]",0
"[12.33, 51.24, 13.74, 52.48]",210
"[7.88, 52.65, 9.29, 53.88]",0
"[7.74, 52.22, 9.07, 53.49]",164
"[12.24, 50.79, 13.24, 51.97]",45
"[10.37, 52.99, 11.68, 54.14]",15
"[8.6, 50.57, 9.75, 51.91]",74
"[8.83, 51.86, 10.12, 53.24]",645
"[11.67, 52.74, 13.01, 54.0]",119
"[10.91, 50.91, 12.12, 52.32]",876
"[8.97, 49.82, 10.01, 51.01]",148
"[8.13, 52.08, 9.15, 53.36]",372
"[8.28, 50.41, 9.39, 51.46]",0
"[8.6, 52.08, 9.69, 53.43]",615
"[12.04, 51.29, 13.38, 52.44]",120
"[12.23, 49.42, 13.4, 50.44]",0
"[8.26, 52.02, 9.61, 53.17]",702
"[10.05, 49.42, 11.06, 50.73]",155
"[9.42, 49.56, 10.83, 50.88]",118
"[8.96, 49.79, 10.0, 51.01]",158
"[9.47, 49.93, 10.65, 51.15]",85
"[11.29, 49.41, 12.43, 50.45]",2
"[7.79, 52.25, 8.99, 53.32]",87
"[9.75, 51.54, 10.81, 52.78]",365
"[12.39, 52.07, 13.61, 53.26]",19713
"[7.49, 49.66, 8.83, 50.72]",761
"[11.64, 48.98, 13.0, 50.38]",0
"[9.42, 51.25, 10.68, 52.51]",501
"[8.28, 49.46, 9.32, 50.5]",504
"[7.39, 48.53, 8.55, 49.64]",174
"[9.33, 48.33, 10.64, 49.65]",7
"[9.6, 52.52, 10.96, 53.89]",66
