,DAG,KD
312,1,1
313,0,0
314,2,1
315,2,0
316,2,2
317,2,0
318,2,2
319,0,0
320,2,1
321,0,0
322,1,1
323,2,1
324,2,0
325,2,2
326,2,1
327,2,0
328,0,0
329,2,0
330,2,2
331,2,2
332,0,0
333,2,0
334,2,0
335,2,2
336,2,2
337,1,1
338,2,1
339,2,1
340,2,2
341,2,2
342,2,2
343,2,2
344,2,2
345,2,0
346,0,0
347,0,0
348,2,0
349,2,0
350,2,2
351,1,0
352,2,0
353,2,0
354,0,0
355,2,2
356,1,0
357,0,0
358,2,2
359,2,2
360,2,2
361,2,2
362,2,2
363,2,1
364,2,0
365,2,1
366,2,0
367,1,0
368,2,2
369,2,0
370,2,2
371,2,1
372,1,1
373,2,2
374,2,2
375,0,0
376,2,1
377,0,0
378,2,2
379,2,0
380,0,0
381,2,2
382,1,1
383,2,0
384,1,1
385,2,1
386,2,0
387,0,0
388,2,2
389,0,0
390,0,0
391,0,0
392,2,0
393,2,2
394,0,0
395,2,2
396,2,0
397,2,2
398,2,2
399,2,2
400,2,1
401,2,0
402,1,1
403,2,1
404,2,1
405,2,0
406,2,1
407,2,2
408,0,0
409,2,2
410,2,0
411,2,2
412,2,0
413,2,2
414,2,0
415,2,2
416,2,1
417,2,2
418,2,1
419,1,1
420,2,2
421,2,0
422,2,1
423,0,0
424,2,2
425,2,2
426,2,2
427,2,2
428,2,1
429,2,0
430,2,2
431,2,0
432,2,1
433,1,1
434,0,0
435,1,1
436,2,2
437,2,1
438,2,0
439,2,0
440,2,2
441,2,0
442,0,0
443,2,0
444,2,0
445,2,1
446,2,2
447,2,0
448,2,0
449,1,1
450,2,2
451,2,1
452,2,0
453,2,0
454,1,0
455,2,0
456,2,0
457,2,2
458,2,2
459,1,0
460,2,2
461,2,0
462,0,0
463,2,1
464,0,0
465,1,1
466,2,2
467,2,2
468,2,2
469,2,0
470,2,0
471,2,2
472,2,0
473,2,0
474,0,0
475,2,2
476,2,0
477,0,0
478,2,2
479,2,0
480,2,2
481,0,0
482,1,0
483,0,0
484,2,2
485,2,2
486,2,0
487,2,1
488,2,0
489,1,1
490,2,0
491,2,0
492,1,1
493,2,0
494,1,1
495,2,2
496,2,1
497,2,0
498,2,2
499,1,1
500,2,0
501,2,1
502,2,0
503,2,0
504,2,1
505,1,1
506,2,2
507,2,0
508,0,0
509,2,2
510,0,0
511,1,1
512,0,0
513,2,2
514,0,0
515,0,0
516,2,2
517,2,1
518,0,0
519,0,0
520,2,1
521,2,1
522,2,2
523,0,0
524,2,2
525,0,0
526,0,0
527,2,0
528,0,0
529,2,2
530,0,0
531,2,2
532,1,1
533,2,2
534,2,2
535,2,0
536,2,0
537,0,0
538,1,0
539,1,1
540,2,1
541,2,1
542,2,1
543,0,0
544,2,0
545,2,0
546,2,1
547,2,0
548,2,0
549,2,1
550,2,0
551,2,1
552,2,0
553,2,1
554,0,0
555,2,0
556,1,1
557,1,1
558,0,0
559,2,2
560,2,2
561,2,2
562,0,0
563,2,2
564,2,0
565,2,1
566,1,1
567,2,1
568,2,2
569,2,1
570,2,0
571,2,1
572,2,1
573,2,0
574,2,0
575,2,1
576,1,1
577,2,2
578,2,2
579,2,0
580,2,2
581,1,1
582,2,2
583,2,2
584,2,1
585,2,0
586,2,2
587,0,0
588,0,0
589,2,2
590,2,1
591,1,0
592,2,1
593,0,0
594,2,0
595,0,0
596,2,1
597,1,0
598,0,0
599,2,2
600,2,0
601,1,1
602,1,1
603,1,1
604,2,1
605,2,0
606,2,2
607,2,1
608,2,0
609,2,2
610,2,1
611,2,2
612,2,2
613,1,1
614,1,1
615,2,2
616,2,2
617,2,1
618,2,0
619,2,1
620,2,0
621,2,2
622,1,1
623,0,0
624,2,2
625,2,2
626,2,0
627,2,0
628,2,2
629,0,0
630,0,0
631,2,2
632,2,1
633,2,0
634,2,0
635,2,2
636,2,2
637,0,0
638,2,0
639,1,1
640,0,0
641,2,0
642,2,0
643,2,0
644,2,2
645,2,0
646,2,0
647,2,1
648,1,1
649,2,2
650,0,0
651,2,0
652,2,2
653,2,2
654,2,0
655,2,0
656,2,0
657,2,0
658,2,0
659,2,2
660,2,1
661,0,0
662,2,1
663,2,2
664,1,0
665,0,0
666,2,0
667,1,1
668,0,0
669,2,2
670,2,1
671,0,0
672,2,0
673,2,2
674,2,2
675,0,0
676,2,1
677,2,2
678,2,0
679,2,1
680,2,2
681,0,0
682,2,0
683,1,1
684,2,2
685,2,2
686,2,1
687,2,0
688,2,1
689,0,0
690,2,0
691,2,2
692,2,0
693,2,2
694,2,1
695,2,0
696,2,2
697,2,0
698,2,2
699,0,0
700,2,0
701,2,1
702,2,1
703,2,0
704,2,0
705,2,2
706,2,2
707,2,0
708,2,2
709,1,1
710,2,1
711,2,2
712,2,0
713,2,2
714,2,0
715,2,1
716,2,1
717,2,1
718,2,0
719,0,0
720,2,0
721,2,2
722,2,2
723,2,0
724,2,1
725,2,1
726,2,2
727,0,0
728,2,0
729,2,0
730,2,0
731,2,0
732,2,2
733,1,1
734,2,2
735,2,2
736,0,0
737,2,2
738,2,1
739,2,2
740,2,0
741,2,2
742,2,0
743,2,0
744,2,2
745,2,2
746,2,2
747,2,2
748,2,1
749,1,1
750,2,2
751,2,2
752,0,0
753,2,2
754,2,0
755,2,2
756,0,0
757,2,2
758,1,0
759,2,1
760,2,2
761,2,2
762,2,0
763,2,2
764,2,2
765,0,0
766,2,2
767,2,2
768,2,2
769,2,1
770,2,2
771,2,2
772,2,1
773,1,1
774,2,0
775,1,0
776,2,2
777,0,0
778,2,1
779,2,0
780,2,2
781,1,0
782,2,1
783,0,0
784,2,1
785,0,0
786,2,2
787,2,0
788,2,0
789,0,0
790,2,1
791,2,0
792,0,0
793,2,0
794,2,0
795,0,0
796,2,1
797,2,2
798,1,0
799,1,1
800,2,0
801,2,0
802,2,0
803,2,2
804,1,1
805,1,1
806,2,0
807,2,2
808,2,2
809,2,1
810,1,1
811,2,1
812,2,2
813,0,0
814,2,1
815,2,0
816,0,0
817,2,0
818,2,2
819,2,2
820,2,0
821,2,0
822,2,0
823,2,2
824,2,2
825,1,1
826,0,0
827,0,0
828,2,0
829,2,1
830,0,0
831,1,0
832,2,0
833,1,1
834,2,1
835,2,0
836,2,2
837,2,2
838,2,0
839,2,1
840,2,0
841,2,2
842,2,2
843,2,2
844,2,2
845,2,1
846,0,0
847,2,2
848,1,1
849,2,0
850,2,2
851,2,2
852,2,0
853,0,0
854,2,2
855,2,0
856,2,2
857,2,2
858,2,2
859,2,2
860,2,2
861,0,0
862,2,0
863,1,1
864,2,2
865,2,2
866,2,2
867,1,1
868,2,1
869,2,2
870,2,2
871,0,0
872,1,1
873,2,0
874,2,0
875,2,2
876,2,2
877,2,0
878,2,2
879,2,1
880,2,2
881,2,1
882,1,0
883,2,0
884,2,2
885,2,1
886,1,1
887,2,1
888,2,0
889,2,1
890,2,1
891,2,2
892,0,0
893,2,0
894,2,2
895,0,0
896,2,1
897,2,2
898,2,1
899,2,1
900,2,2
901,2,1
902,0,0
903,2,2
904,2,2
905,2,0
906,2,2
907,1,1
908,2,0
909,2,2
910,0,0
911,2,2
912,2,0
913,2,2
914,0,0
915,2,1
916,2,1
917,2,0
918,2,0
919,2,0
920,2,0
921,2,2
922,2,2
923,2,1
924,2,1
925,1,0
926,2,2
927,2,0
928,0,0
929,1,1
930,2,2
931,0,0
932,2,2
933,2,0
934,2,2
935,0,0
936,2,0
937,2,0
938,2,0
939,2,0
940,1,1
941,2,2
942,1,1
943,0,0
944,1,1
945,2,0
946,0,0
947,2,1
948,2,2
949,1,0
950,2,0
951,1,0
952,0,0
953,2,0
954,2,0
955,2,0
956,2,2
957,2,2
958,2,2
959,2,1
960,1,0
961,2,2
962,2,0
963,2,1
964,2,0
965,2,1
966,2,2
967,2,1
968,0,0
969,0,0
970,2,1
971,2,1
972,2,2
973,2,0
974,2,1
975,2,2
976,2,2
977,0,0
978,2,2
979,2,2
980,1,1
981,2,2
982,1,0
983,2,0
984,2,0
985,2,1
986,2,1
987,2,2
988,2,2
989,2,2
990,1,0
991,2,1
992,2,0
993,2,0
994,2,2
995,2,1
996,2,0
997,2,0
998,2,2
999,2,1
1000,2,0
1001,2,2
1002,2,0
1003,2,1
1004,2,2
1005,2,2
1006,2,1
1007,2,2
1008,2,1
1009,2,1
1010,2,0
1011,2,0
1012,2,2
1013,2,0
1014,2,2
1015,2,0
1016,2,2
1017,2,0
1018,2,2
1019,2,2
1020,1,0
1021,2,2
1022,2,0
1023,1,1
1024,1,0
1025,2,2
1026,2,0
1027,2,0
1028,1,0
1029,2,2
1030,2,0
1031,1,1
1032,2,0
1033,2,0
1034,2,0
1035,2,2
1036,2,0
1037,2,2
1038,1,1
1039,1,1
1040,2,0
1041,0,0
1042,2,2
1043,0,0
1044,1,0
1045,0,0
1046,2,0
1047,2,1
1048,2,2
1049,2,2
1050,2,0
1051,0,0
1052,2,0
1053,2,1
1054,2,1
1055,2,2
1056,2,2
1057,2,0
1058,1,0
1059,2,2
1060,2,2
1061,2,2
1062,2,2
1063,2,0
1064,1,1
1065,1,1
1066,0,0
1067,2,0
1068,2,1
1069,2,0
1070,2,1
1071,2,0
1072,2,0
1073,1,1
1074,2,1
1075,2,0
1076,0,0
1077,2,2
1078,0,0
1079,2,2
1080,2,2
1081,2,2
1082,2,0
1083,0,0
1084,1,0
1085,0,0
1086,1,0
1087,2,1
1088,2,0
1089,2,2
1090,2,2
1091,0,0
1092,2,0
1093,2,2
1094,2,2
1095,2,0
1096,2,0
1097,0,0
1098,2,2
1099,2,0
1100,1,0
1101,2,0
1102,0,0
1103,2,1
1104,2,0
1105,2,2
1106,0,0
1107,2,2
1108,2,2
1109,2,0
1110,2,0
1111,1,0
1112,2,1
1113,2,0
1114,2,1
1115,2,0
1116,2,0
1117,2,0
1118,2,0
1119,2,2
1120,1,1
1121,2,1
1122,2,2
1123,0,0
1124,2,0
1125,2,0
1126,2,0
1127,2,0
1128,2,2
1129,0,0
1130,2,0
1131,2,2
1132,0,0
1133,2,0
1134,1,0
1135,1,1
1136,1,0
1137,2,0
1138,1,0
1139,2,2
1140,2,2
1141,2,2
1142,2,2
1143,1,0
1144,2,2
1145,2,2
1146,2,0
1147,2,1
1148,2,2
1149,2,0
1150,2,0
1151,2,0
1152,2,2
1153,0,0
1154,1,1
1155,2,0
1156,0,0
1157,2,0
1158,2,0
1159,0,0
1160,2,2
1161,2,1
1162,0,0
1163,2,2
1164,2,2
1165,0,0
1166,2,0
1167,2,1
1168,2,2
1169,2,2
1170,2,1
1171,2,1
1172,2,0
1173,2,2
1174,2,1
1175,2,1
1176,2,1
1177,2,0
1178,2,2
1179,2,2
1180,2,0
1181,0,0
1182,1,1
1183,2,1
1184,1,1
1185,2,2
1186,1,1
1187,1,1
1188,2,2
1189,1,1
1190,2,0
1191,2,1
1192,2,2
1193,2,1
1194,1,1
1195,2,0
1196,2,2
1197,2,0
1198,2,0
1199,2,0
1200,2,0
1201,2,0
1202,2,0
1203,2,2
1204,0,0
1205,2,0
1206,2,1
1207,2,2
1208,2,2
1209,1,1
1210,2,2
1211,2,2
1212,0,0
1213,2,1
1214,2,2
1215,2,1
1216,2,2
1217,2,0
1218,2,2
1219,2,0
1220,2,2
1221,2,1
1222,1,1
1223,2,2
1224,1,0
1225,2,2
1226,1,1
1227,0,0
1228,2,0
1229,2,2
1230,2,0
1231,2,1
1232,2,1
1233,0,0
1234,2,2
1235,0,0
1236,2,1
1237,2,2
1238,2,2
1239,2,2
1240,2,2
1241,2,0
1242,2,1
1243,0,0
1244,2,2
1245,2,2
1246,0,0
1247,2,1
1248,2,0
1249,2,0
1250,2,2
1251,1,0
1252,2,0
1253,2,1
1254,2,0
1255,2,2
1256,2,0
1257,1,1
1258,0,0
1259,2,2
1260,2,2
1261,2,1
1262,0,0
1263,2,2
1264,2,2
1265,1,0
1266,0,0
1267,2,2
1268,2,1
1269,2,2
1270,2,2
1271,2,2
1272,2,2
1273,2,0
1274,2,2
1275,2,1
1276,2,1
1277,2,0
1278,2,1
1279,2,0
1280,2,2
1281,1,1
1282,2,1
1283,2,2
1284,2,0
1285,2,2
1286,0,0
1287,2,0
1288,2,2
1289,1,1
1290,2,2
1291,2,1
1292,2,1
1293,2,0
1294,2,1
1295,2,2
1296,2,2
1297,2,2
1298,2,1
1299,2,0
1300,2,1
1301,2,2
1302,1,1
1303,2,2
1304,0,0
1305,2,0
1306,2,1
1307,2,1
1308,2,1
1309,2,1
1310,2,0
1311,1,1
1312,2,0
1313,2,1
1314,2,0
1315,2,2
1316,2,0
1317,2,1
1318,2,0
1319,0,0
1320,2,0
1321,2,2
1322,1,1
1323,0,0
1324,2,0
1325,2,2
1326,0,0
1327,2,1
1328,0,0
1329,2,2
1330,2,0
1331,2,1
1332,2,1
1333,0,0
1334,2,0
1335,2,2
1336,2,2
1337,0,0
1338,1,0
1339,2,2
1340,2,2
1341,0,0
1342,0,0
1343,2,0
1344,2,2
1345,2,0
1346,2,1
1347,2,0
1348,2,2
1349,1,1
1350,2,1
1351,2,1
1352,0,0
1353,2,0
1354,0,0
1355,2,2
1356,2,2
1357,2,0
1358,2,0
1359,2,0
1360,2,2
1361,0,0
1362,0,0
1363,1,0
1364,2,0
1365,1,1
1366,2,2
1367,0,0
1368,2,2
1369,2,2
1370,2,2
1371,2,2
1372,2,1
1373,2,2
1374,1,0
1375,2,2
1376,2,1
1377,2,2
1378,2,0
1379,2,2
1380,2,1
1381,2,2
1382,1,0
1383,1,0
1384,2,1
1385,2,2
1386,2,2
1387,2,2
1388,2,0
1389,2,0
1390,2,2
1391,2,2
1392,2,2
1393,2,1
1394,1,1
1395,1,1
1396,2,2
1397,2,0
1398,0,0
1399,2,1
1400,2,2
1401,2,0
1402,2,0
1403,2,2
1404,2,1
1405,2,2
1406,2,0
1407,2,2
1408,2,2
1409,2,1
1410,2,0
1411,2,2
1412,2,1
1413,2,1
1414,2,2
1415,0,0
1416,1,1
1417,1,0
1418,2,2
1419,1,1
1420,2,0
1421,1,1
1422,2,2
1423,0,0
1424,2,2
1425,1,0
1426,0,0
1427,2,2
1428,2,2
1429,2,2
1430,2,0
1431,0,0
1432,2,2
1433,2,1
1434,2,0
1435,2,1
1436,2,1
1437,2,2
1438,0,0
1439,2,0
1440,2,0
1441,2,1
1442,2,2
1443,1,1
1444,2,0
1445,2,0
1446,2,0
1447,2,2
1448,2,2
1449,2,0
1450,2,2
1451,2,2
1452,0,0
1453,2,2
1454,2,0
1455,2,2
1456,2,2
1457,1,1
1458,2,1
1459,2,2
1460,2,2
1461,2,1
1462,2,2
1463,2,0
1464,2,2
1465,2,1
1466,2,0
1467,0,0
1468,2,2
1469,2,2
1470,2,1
1471,2,2
1472,2,2
1473,1,1
1474,2,2
1475,2,1
1476,2,2
1477,2,1
1478,2,1
1479,2,2
1480,1,0
1481,2,1
1482,0,0
1483,2,0
1484,2,2
1485,2,2
1486,2,0
1487,2,1
1488,1,1
1489,2,0
1490,2,2
1491,0,0
1492,2,2
1493,2,2
1494,0,0
1495,2,2
1496,2,2
1497,2,2
1498,2,2
1499,2,0
1500,0,0
1501,0,0
1502,2,2
1503,1,1
1504,2,1
1505,2,2
1506,2,2
1507,2,0
1508,2,2
1509,1,1
1510,2,2
1511,1,1
1512,0,0
1513,2,2
1514,2,2
1515,0,0
1516,1,1
1517,1,0
1518,2,2
1519,1,1
1520,2,2
1521,2,2
1522,1,0
1523,2,2
1524,2,0
1525,2,2
1526,2,1
1527,2,1
1528,2,0
1529,2,1
1530,2,1
1531,2,1
1532,2,0
1533,2,2
1534,0,0
1535,0,0
1536,1,1
1537,2,2
1538,1,0
1539,1,1
1540,0,0
1541,0,0
1542,2,0
1543,1,1
1544,1,1
1545,2,1
1546,0,0
1547,2,1
1548,2,2
1549,2,1
1550,1,1
1551,1,0
1552,2,0
1553,1,0
1554,2,2
1555,2,1
1556,1,0
1557,2,0
1558,2,1
1559,2,2
1560,2,2
1561,2,0
1562,1,1
1563,2,2
1564,2,0
1565,0,0
1566,2,0
1567,2,2
1568,0,0
1569,2,0
1570,2,0
1571,2,1
1572,0,0
1573,2,2
1574,2,1
1575,2,1
1576,0,0
1577,2,2
1578,2,2
1579,2,0
1580,0,0
1581,0,0
1582,2,2
1583,2,2
1584,2,0
1585,2,0
1586,2,0
1587,1,1
1588,2,2
1589,0,0
1590,2,0
1591,2,1
1592,2,2
1593,2,0
1594,2,2
1595,2,2
1596,2,0
1597,2,2
1598,2,0
1599,1,1
1600,2,1
1601,2,2
1602,0,0
1603,2,2
1604,2,0
1605,2,1
1606,2,2
1607,2,0
1608,2,2
1609,0,0
1610,2,0
1611,2,0
1612,2,0
1613,2,2
1614,2,2
1615,0,0
1616,2,0
1617,1,0
1618,2,2
1619,2,0
1620,2,0
1621,2,2
1622,2,2
1623,2,2
1624,0,0
1625,0,0
1626,2,2
1627,2,1
1628,2,0
1629,2,0
1630,2,0
1631,2,2
1632,1,1
1633,2,1
1634,0,0
1635,2,2
1636,2,0
1637,1,1
1638,1,0
1639,2,2
1640,0,0
1641,2,2
1642,2,0
1643,2,0
1644,1,0
1645,2,2
1646,2,1
1647,1,1
1648,2,2
1649,0,0
1650,1,1
1651,2,0
1652,2,2
1653,2,2
1654,2,0
1655,2,0
1656,2,2
1657,2,0
1658,0,0
1659,2,1
1660,2,1
1661,2,2
1662,2,1
1663,2,0
1664,2,0
1665,2,0
1666,2,0
1667,2,0
1668,2,0
1669,2,2
1670,2,0
1671,2,0
1672,0,0
1673,2,2
1674,2,2
1675,1,0
1676,2,0
1677,2,2
1678,2,0
1679,2,1
1680,2,2
1681,2,2
1682,2,0
1683,2,1
1684,2,2
1685,0,0
1686,0,0
1687,2,2
1688,0,0
1689,2,1
1690,2,2
1691,2,2
1692,2,0
1693,2,0
1694,2,1
1695,2,0
1696,2,0
1697,2,0
1698,0,0
1699,2,2
1700,2,2
1701,2,2
1702,2,2
1703,1,0
1704,2,0
1705,2,2
1706,2,0
1707,2,0
1708,2,2
1709,2,2
1710,0,0
1711,2,2
1712,2,1
1713,2,2
1714,2,2
1715,2,2
1716,2,2
1717,2,0
1718,2,0
1719,2,0
1720,2,1
1721,1,1
1722,2,2
1723,2,1
1724,2,2
1725,2,0
1726,2,1
1727,2,2
1728,2,0
1729,2,0
1730,2,2
1731,0,0
1732,2,2
1733,1,1
1734,0,0
1735,2,2
1736,2,1
1737,2,2
1738,2,1
1739,2,2
1740,0,0
1741,2,2
1742,2,1
1743,2,2
1744,2,0
1745,0,0
1746,2,1
1747,2,0
1748,2,2
1749,1,1
1750,2,2
1751,2,2
1752,0,0
1753,2,2
1754,2,0
1755,2,2
1756,1,1
1757,2,2
1758,2,2
1759,2,2
1760,2,2
1761,2,2
1762,2,2
1763,2,1
1764,0,0
1765,0,0
1766,2,0
1767,1,0
1768,2,0
1769,2,2
1770,2,1
1771,2,2
1772,2,2
1773,2,2
1774,0,0
1775,2,2
1776,2,2
1777,2,0
1778,2,2
1779,1,1
1780,0,0
1781,2,1
1782,2,2
1783,2,0
1784,0,0
1785,2,0
1786,2,2
1787,1,1
1788,2,1
1789,2,1
1790,1,1
1791,2,1
1792,1,0
1793,2,0
1794,2,2
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,2,1
1802,1,1
1803,2,1
1804,1,1
1805,2,0
1806,2,1
1807,2,1
1808,2,1
1809,2,2
1810,2,0
1811,2,1
1812,2,0
1813,2,2
1814,2,0
1815,0,0
1816,0,0
1817,2,0
1818,2,0
1819,2,2
1820,2,0
1821,0,0
1822,2,2
1823,2,0
1824,0,0
1825,2,2
1826,2,0
1827,2,2
1828,0,0
1829,1,0
1830,0,0
1831,1,1
1832,1,0
1833,2,2
1834,0,0
1835,2,0
1836,2,0
1837,2,2
1838,2,2
1839,0,0
1840,2,0
1841,0,0
1842,2,0
1843,2,2
1844,2,1
1845,1,1
1846,2,2
1847,2,0
1848,2,0
1849,2,2
1850,2,2
1851,2,1
1852,1,1
1853,2,2
1854,0,0
1855,0,0
1856,2,0
1857,2,2
1858,0,0
1859,2,0
1860,2,1
1861,2,1
1862,2,1
1863,2,1
1864,1,1
1865,1,1
1866,1,0
1867,2,0
1868,2,0
1869,2,2
1870,2,0
1871,2,2
1872,2,0
1873,2,2
1874,2,1
1875,0,0
1876,2,0
1877,2,1
1878,2,2
1879,1,1
1880,2,1
1881,2,1
1882,2,2
1883,2,1
1884,2,0
1885,2,1
1886,2,2
1887,2,2
1888,1,1
1889,0,0
1890,0,0
1891,2,2
1892,2,0
1893,2,2
1894,1,0
1895,1,1
1896,1,0
1897,2,0
1898,2,2
1899,2,2
1900,0,0
1901,2,2
1902,2,1
1903,0,0
1904,2,2
1905,2,2
1906,2,0
1907,2,0
1908,2,2
1909,2,0
1910,2,0
1911,2,0
1912,2,0
1913,2,1
1914,2,1
1915,2,0
1916,2,1
1917,2,1
1918,2,1
1919,2,0
1920,2,2
1921,2,2
1922,2,2
1923,2,2
1924,2,0
1925,0,0
1926,2,2
1927,0,0
1928,0,0
1929,1,1
1930,2,0
1931,2,0
1932,2,0
1933,2,1
1934,2,0
1935,0,0
1936,1,1
1937,0,0
1938,2,2
1939,2,1
1940,2,2
1941,2,0
1942,2,0
1943,2,0
1944,0,0
1945,2,2
1946,0,0
1947,2,2
1948,2,1
1949,2,1
1950,1,0
1951,0,0
1952,2,1
1953,0,0
1954,1,0
1955,2,1
1956,2,2
1957,2,1
1958,0,0
1959,2,2
1960,2,2
1961,2,1
1962,2,2
1963,1,0
1964,0,0
1965,2,2
1966,2,0
1967,2,0
1968,2,0
1969,1,1
1970,2,2
1971,2,0
1972,1,1
1973,2,2
1974,1,0
1975,2,1
1976,0,0
1977,2,0
1978,2,2
1979,2,0
1980,2,2
1981,1,1
1982,2,1
1983,2,0
1984,2,2
1985,2,0
1986,2,2
1987,2,0
1988,2,2
1989,2,1
1990,2,0
1991,1,1
1992,2,0
1993,2,0
1994,2,2
1995,2,2
1996,0,0
1997,2,1
1998,2,0
1999,2,1
2000,2,2
2001,0,0
2002,2,0
2003,2,1
2004,2,1
2005,2,1
2006,1,1
2007,1,1
2008,2,0
2009,2,2
2010,2,2
2011,2,0
2012,2,0
2013,2,1
2014,2,0
2015,2,0
2016,2,2
2017,2,1
2018,2,2
2019,2,2
2020,0,0
2021,2,1
2022,2,2
2023,2,1
2024,0,0
2025,0,0
2026,2,2
2027,0,0
2028,1,0
2029,1,1
2030,1,1
2031,1,1
2032,2,2
2033,2,0
2034,2,2
2035,2,0
2036,2,2
2037,2,1
2038,2,0
2039,2,2
2040,2,0
2041,1,1
2042,0,0
2043,0,0
2044,2,2
2045,2,1
2046,2,2
2047,2,1
2048,2,1
2049,2,1
2050,2,0
2051,2,2
2052,2,0
2053,2,2
2054,2,2
2055,2,0
2056,2,2
2057,2,2
2058,2,0
2059,2,2
2060,0,0
2061,2,0
2062,2,1
2063,2,2
2064,2,2
2065,1,1
2066,1,0
2067,2,0
2068,2,2
2069,2,2
2070,2,2
2071,2,0
2072,2,2
2073,2,1
2074,2,2
2075,2,0
2076,2,0
2077,2,2
2078,2,1
2079,0,0
2080,2,2
2081,2,1
2082,2,2
2083,2,0
2084,2,0
2085,2,2
2086,0,0
2087,2,1
2088,2,2
2089,0,0
2090,1,0
2091,2,0
2092,0,0
2093,0,0
2094,2,1
2095,1,0
2096,2,0
2097,1,0
2098,1,1
2099,2,2
2100,2,0
2101,2,2
2102,2,2
2103,0,0
2104,2,2
2105,2,0
2106,2,1
2107,2,1
2108,2,2
2109,2,1
2110,2,2
2111,1,0
2112,2,1
2113,2,2
2114,0,0
2115,2,0
2116,2,2
2117,2,0
2118,1,1
2119,0,0
2120,2,0
2121,2,2
2122,2,0
2123,0,0
2124,2,0
2125,2,2
2126,2,2
2127,2,0
2128,2,2
2129,2,2
2130,2,2
2131,2,2
2132,1,1
2133,2,2
2134,2,1
2135,1,0
2136,2,2
2137,2,1
2138,2,2
2139,2,0
