BRC Query,Data Size
"[33.16, -118.33, 34.21, -116.53]",1753
"[32.71, -117.58, 34.71, -115.88]",2302
"[33.99, -122.29, 35.84, -121.25]",20
"[37.33, -117.6, 39.64, -115.82]",0
"[32.77, -118.61, 34.22, -116.85]",2020
"[36.0, -120.84, 37.72, -119.79]",715
"[37.65, -118.15, 39.64, -116.72]",0
"[37.74, -117.96, 40.25, -115.6]",0
"[35.89, -121.8, 37.78, -120.16]",1273
"[38.25, -118.61, 40.72, -116.11]",0
"[33.27, -121.89, 35.42, -120.76]",25
"[32.7, -121.34, 34.41, -119.99]",0
"[33.51, -123.23, 35.83, -120.93]",57
"[35.16, -122.06, 37.22, -119.9]",1594
"[37.48, -122.56, 39.25, -121.54]",1258
"[37.21, -121.65, 39.15, -120.01]",1605
"[34.7, -117.86, 37.31, -116.83]",709
"[38.72, -117.99, 40.35, -115.72]",0
"[37.58, -118.29, 39.69, -116.61]",1
"[33.23, -123.86, 34.3, -121.26]",0
"[33.08, -117.93, 34.57, -115.89]",2108
"[33.3, -124.1, 35.93, -122.66]",0
"[35.05, -117.8, 37.84, -116.26]",776
"[36.5, -122.12, 38.33, -121.0]",1116
"[37.11, -122.51, 39.33, -120.51]",2829
"[38.78, -122.16, 40.5, -120.56]",1386
"[34.17, -122.62, 35.21, -121.49]",0
"[33.56, -118.62, 35.48, -117.48]",1570
"[38.64, -117.91, 40.18, -116.65]",0
"[37.12, -121.25, 38.45, -119.96]",877
"[38.19, -121.52, 40.03, -119.9]",1590
"[33.37, -118.38, 34.85, -116.65]",2110
"[37.1, -122.66, 39.45, -120.75]",2828
"[32.86, -120.68, 33.99, -118.06]",197
"[37.43, -118.18, 39.53, -115.53]",15
"[37.06, -121.87, 39.38, -119.92]",2330
"[38.91, -118.76, 40.17, -116.21]",0
"[33.63, -123.47, 35.23, -120.8]",0
"[32.57, -121.21, 33.92, -120.17]",0
"[34.21, -118.65, 36.47, -116.16]",2040
"[33.26, -123.53, 35.75, -121.15]",16
"[35.88, -120.56, 37.54, -119.56]",641
"[35.05, -124.36, 36.43, -122.85]",0
"[37.48, -122.17, 40.3, -120.86]",1988
"[36.42, -117.88, 38.77, -115.5]",228
"[38.76, -118.25, 41.2, -115.84]",0
"[38.07, -121.0, 39.96, -119.92]",1050
"[37.12, -119.39, 38.86, -117.28]",547
"[35.93, -123.17, 38.29, -120.97]",2138
"[38.29, -122.78, 39.9, -120.0]",2419
"[37.75, -119.85, 39.1, -118.54]",356
"[33.46, -121.77, 35.78, -119.39]",1293
"[33.78, -120.06, 34.88, -117.42]",1900
"[33.32, -123.7, 35.6, -121.96]",0
"[37.28, -120.08, 38.89, -117.4]",882
"[35.19, -118.89, 37.81, -117.61]",1308
"[38.11, -124.13, 40.78, -123.02]",1328
"[37.1, -119.58, 39.66, -117.86]",589
"[36.56, -120.6, 38.59, -119.49]",1033
"[37.32, -122.56, 39.71, -119.76]",3929
"[35.0, -124.1, 37.81, -122.12]",358
"[37.85, -124.14, 39.01, -122.43]",827
"[34.17, -122.0, 36.2, -120.38]",722
"[38.08, -120.5, 40.37, -117.85]",778
"[32.83, -119.67, 35.33, -118.09]",1389
"[34.7, -123.89, 36.3, -121.09]",203
"[33.43, -120.21, 35.4, -117.38]",2756
"[39.04, -123.17, 41.02, -121.9]",1025
"[36.16, -123.61, 37.65, -122.13]",245
"[32.69, -118.24, 34.37, -115.93]",2905
"[38.81, -119.13, 41.28, -116.63]",0
"[38.4, -120.15, 40.87, -119.08]",333
"[38.43, -117.35, 40.81, -115.35]",0
"[34.58, -120.72, 36.14, -118.64]",1683
"[35.21, -117.9, 37.94, -115.67]",960
"[35.73, -121.08, 37.35, -119.87]",664
"[39.16, -120.66, 40.64, -118.3]",503
"[33.15, -117.38, 34.39, -115.96]",1218
"[36.6, -120.4, 39.44, -118.42]",1865
"[34.3, -120.91, 35.81, -118.45]",2014
"[38.54, -118.2, 39.75, -117.0]",0
"[35.81, -120.44, 38.46, -119.04]",1409
"[34.32, -121.2, 36.32, -118.8]",2303
"[36.51, -120.53, 39.28, -118.41]",2074
"[34.79, -123.08, 36.91, -120.46]",1038
"[34.63, -122.0, 36.54, -120.76]",525
"[33.86, -117.98, 35.91, -116.2]",1645
"[34.8, -120.63, 36.91, -119.59]",914
"[33.23, -122.44, 34.81, -121.35]",0
"[35.96, -117.51, 37.55, -115.86]",355
"[36.04, -120.5, 38.08, -118.77]",1607
"[36.16, -122.42, 37.62, -120.44]",1375
"[37.34, -124.17, 39.6, -122.6]",1091
"[34.77, -123.23, 37.41, -120.67]",1301
"[32.6, -117.72, 35.35, -115.54]",3131
"[35.25, -124.0, 37.37, -122.13]",95
"[34.34, -117.8, 37.15, -115.59]",1364
"[37.69, -122.11, 40.38, -119.49]",3268
"[37.95, -119.32, 39.76, -117.15]",89
"[37.25, -124.23, 40.05, -121.58]",3488
"[37.75, -120.97, 39.6, -119.06]",1313
"[33.54, -123.6, 35.23, -122.55]",0
"[38.02, -124.25, 40.76, -122.52]",2169
"[38.56, -121.91, 40.78, -120.47]",1747
"[38.75, -119.31, 41.09, -117.04]",0
"[36.8, -117.3, 38.68, -115.86]",11
"[34.65, -121.14, 36.64, -119.22]",1700
"[36.3, -118.73, 38.86, -116.58]",775
"[33.41, -122.96, 34.88, -120.48]",56
"[36.69, -118.69, 37.83, -117.58]",361
"[35.07, -119.59, 36.6, -116.77]",1731
"[33.93, -122.28, 35.78, -119.79]",938
"[38.89, -123.64, 41.05, -121.07]",2645
"[35.09, -123.42, 37.79, -121.1]",1379
"[34.32, -119.52, 36.5, -116.82]",2486
"[33.4, -121.1, 35.43, -120.02]",494
"[35.34, -117.45, 37.15, -115.35]",635
"[32.97, -121.06, 35.64, -118.52]",1902
"[35.17, -118.61, 38.0, -116.06]",1653
"[35.37, -122.09, 37.45, -120.81]",1026
"[37.79, -123.57, 39.85, -121.51]",2417
"[36.75, -121.15, 39.31, -119.23]",2086
"[34.65, -118.43, 36.59, -115.6]",1510
"[36.19, -119.9, 38.25, -118.76]",1079
"[34.38, -119.04, 36.27, -117.48]",1201
"[35.47, -118.97, 37.14, -117.92]",860
"[39.0, -123.56, 40.36, -122.32]",884
"[37.34, -117.63, 38.74, -116.61]",0
"[32.77, -122.87, 34.74, -121.34]",0
"[38.73, -120.95, 40.52, -119.91]",903
"[33.03, -119.3, 34.8, -116.82]",2742
"[38.23, -120.97, 40.06, -118.44]",1116
"[32.85, -117.92, 34.69, -116.49]",1958
"[34.9, -124.33, 37.35, -121.95]",168
"[33.08, -117.22, 34.3, -115.03]",1372
"[37.62, -120.23, 39.55, -118.56]",802
"[36.57, -119.82, 38.71, -118.37]",1189
"[34.58, -119.49, 36.5, -118.43]",1044
"[36.18, -124.31, 37.69, -122.74]",0
"[35.01, -123.65, 36.43, -121.7]",29
"[38.2, -124.32, 39.32, -122.33]",1012
"[34.09, -117.96, 35.48, -116.52]",823
"[33.99, -117.82, 35.32, -116.64]",916
"[36.45, -118.63, 38.27, -116.4]",557
"[34.21, -122.59, 35.99, -121.53]",0
"[35.11, -122.62, 36.9, -120.09]",1267
"[38.65, -118.92, 41.37, -117.24]",0
"[38.32, -123.31, 40.63, -121.47]",2224
"[34.6, -120.4, 36.39, -117.77]",2103
"[33.81, -117.41, 35.47, -115.47]",1210
"[32.76, -119.94, 34.26, -117.16]",1715
"[37.17, -123.68, 38.18, -122.43]",242
"[38.53, -121.26, 40.53, -118.65]",1409
"[33.43, -123.2, 34.81, -121.53]",0
"[34.81, -118.31, 36.87, -116.07]",1278
"[33.44, -122.08, 34.57, -119.71]",116
"[32.96, -118.16, 35.17, -117.12]",1623
"[34.49, -124.04, 36.66, -122.24]",0
"[34.68, -121.51, 36.33, -119.55]",1356
"[34.18, -124.11, 36.55, -122.18]",0
"[36.27, -123.19, 38.64, -121.11]",2331
"[37.57, -123.22, 39.23, -121.41]",1906
"[38.36, -119.64, 39.47, -117.7]",44
"[36.64, -120.37, 38.21, -118.58]",1213
"[33.57, -117.27, 34.58, -116.05]",677
"[32.9, -123.68, 35.23, -121.97]",0
"[35.13, -118.76, 37.81, -117.44]",1214
"[38.18, -117.94, 39.99, -116.75]",0
"[38.43, -120.92, 40.8, -119.65]",1147
"[33.23, -124.01, 34.42, -122.73]",0
"[36.4, -118.93, 37.98, -117.61]",719
"[36.25, -119.14, 38.42, -117.55]",1084
"[36.48, -118.73, 37.93, -116.06]",596
"[37.76, -122.3, 40.33, -120.89]",1947
"[37.72, -122.78, 40.27, -121.66]",1624
"[33.56, -119.08, 35.54, -116.26]",3172
"[33.92, -117.35, 35.21, -116.05]",738
"[34.65, -121.79, 35.9, -120.47]",415
"[34.93, -117.91, 36.18, -116.27]",526
"[37.17, -118.44, 38.25, -117.09]",119
"[36.01, -119.55, 38.21, -118.29]",1138
"[34.12, -119.53, 35.16, -117.69]",1001
"[35.3, -119.35, 37.88, -117.13]",2276
"[34.86, -122.61, 37.41, -120.43]",1591
"[37.82, -121.26, 40.63, -119.39]",2031
"[38.59, -120.93, 40.55, -118.58]",999
"[33.28, -123.75, 35.49, -121.81]",0
"[36.49, -119.89, 38.0, -118.08]",1186
"[37.23, -120.15, 39.07, -118.81]",853
"[36.72, -123.93, 38.28, -122.66]",121
"[33.25, -117.15, 36.09, -114.58]",2172
"[36.67, -121.04, 37.79, -120.02]",445
"[37.11, -121.14, 39.82, -119.01]",2258
"[34.57, -123.22, 37.02, -121.94]",32
"[34.19, -122.47, 36.77, -119.75]",1817
"[32.77, -118.42, 34.94, -116.63]",2769
"[34.97, -122.05, 37.57, -120.65]",1338
"[32.55, -118.76, 34.13, -116.47]",2363
"[38.28, -118.17, 39.52, -115.98]",0
"[34.92, -120.08, 37.11, -117.43]",2500
"[34.48, -119.76, 36.62, -118.39]",1447
"[37.73, -117.85, 40.47, -116.8]",0
"[38.98, -120.16, 40.03, -118.92]",104
"[33.1, -117.85, 35.34, -116.7]",1687
"[36.66, -118.18, 39.23, -116.86]",222
"[39.12, -122.05, 41.65, -120.49]",1819
"[33.89, -120.38, 35.19, -117.7]",1829
"[37.19, -122.8, 38.76, -120.63]",2275
"[36.23, -117.48, 37.25, -115.64]",199
"[34.45, -124.31, 35.5, -121.87]",0
"[33.83, -119.87, 36.5, -117.61]",3214
"[32.6, -124.27, 33.86, -123.02]",0
"[38.34, -120.52, 40.32, -119.01]",635
"[33.99, -118.01, 35.72, -115.67]",1611
"[34.34, -122.98, 35.42, -120.68]",41
"[33.12, -124.01, 35.01, -121.46]",0
"[37.97, -118.5, 40.01, -115.78]",0
"[37.96, -118.25, 40.03, -116.43]",0
"[36.52, -123.84, 39.0, -122.07]",1552
"[35.94, -119.48, 38.58, -117.97]",1351
"[35.79, -117.42, 37.5, -115.95]",391
"[35.01, -118.75, 37.18, -116.92]",1338
"[32.67, -122.13, 33.74, -120.14]",0
"[37.27, -120.68, 38.31, -118.95]",804
"[38.1, -117.59, 39.51, -115.35]",0
"[34.78, -123.82, 37.49, -121.29]",813
"[39.11, -122.32, 41.49, -120.68]",1741
"[34.04, -119.62, 35.08, -118.13]",930
"[33.55, -123.14, 35.26, -121.97]",0
"[36.49, -117.87, 37.69, -115.26]",192
"[37.37, -122.46, 39.17, -121.18]",1574
"[33.51, -118.29, 35.84, -117.08]",1956
"[38.18, -121.49, 39.43, -119.59]",1211
"[35.37, -117.68, 37.95, -115.02]",813
"[32.7, -119.17, 34.21, -117.43]",1154
"[34.14, -122.12, 36.48, -119.86]",1470
"[35.45, -118.86, 37.53, -117.28]",1218
"[36.86, -119.05, 38.64, -116.47]",545
"[32.81, -118.53, 35.52, -116.58]",3186
"[37.05, -121.56, 39.49, -118.83]",2721
"[35.88, -120.0, 38.06, -117.24]",2168
"[34.36, -124.33, 35.83, -123.11]",0
"[37.94, -124.12, 39.12, -121.91]",1270
"[37.99, -120.23, 39.28, -117.62]",430
"[38.22, -118.53, 40.94, -117.44]",0
"[38.73, -118.7, 41.47, -116.85]",0
"[34.97, -123.7, 37.28, -121.91]",126
"[36.62, -118.3, 38.04, -116.64]",281
"[33.86, -118.33, 35.24, -116.88]",1478
"[34.37, -121.3, 35.77, -120.04]",787
"[37.5, -123.31, 39.54, -121.9]",1786
"[34.26, -123.86, 36.93, -121.59]",167
"[37.81, -120.12, 39.44, -117.85]",519
"[35.67, -122.34, 37.31, -121.29]",543
"[36.66, -123.28, 37.79, -121.2]",1002
"[36.92, -122.15, 38.32, -120.12]",1604
"[34.67, -122.14, 36.18, -119.45]",1281
"[37.01, -118.35, 39.74, -116.44]",154
"[35.3, -119.91, 36.5, -117.62]",1331
"[32.67, -123.17, 34.49, -120.68]",0
"[35.13, -119.43, 37.89, -117.21]",2342
"[35.93, -118.62, 37.09, -116.87]",632
"[37.04, -118.75, 38.44, -117.23]",295
"[33.71, -122.88, 35.18, -121.8]",0
"[33.02, -119.45, 35.46, -117.27]",2690
"[38.95, -124.0, 41.5, -121.31]",3147
"[33.81, -118.44, 35.91, -116.98]",1982
"[33.99, -120.49, 36.57, -119.45]",1145
"[36.75, -118.82, 38.44, -116.23]",489
"[34.4, -120.88, 36.98, -119.6]",1579
"[34.78, -119.4, 35.79, -117.27]",861
"[35.41, -117.94, 37.13, -116.79]",552
"[36.57, -122.73, 37.78, -120.46]",1346
"[35.05, -120.3, 37.79, -118.96]",1651
"[38.06, -122.13, 39.16, -119.88]",1234
"[36.53, -121.54, 37.93, -118.98]",1478
"[38.91, -117.38, 40.92, -114.55]",0
"[36.23, -120.33, 38.29, -117.62]",1976
"[36.98, -124.01, 39.82, -121.32]",3666
"[35.71, -122.88, 37.23, -120.76]",799
"[32.95, -119.32, 34.33, -117.75]",1046
"[37.44, -117.63, 40.19, -116.6]",0
"[35.98, -119.84, 36.99, -117.06]",1205
"[33.51, -120.73, 34.97, -118.45]",1099
"[38.87, -122.96, 40.18, -120.16]",1819
"[38.54, -123.5, 39.93, -121.08]",1951
"[33.47, -118.65, 35.47, -116.33]",2840
"[33.11, -124.32, 34.84, -122.93]",0
"[37.42, -122.8, 40.15, -121.19]",2656
"[37.83, -117.93, 39.8, -115.15]",0
"[35.85, -122.18, 37.56, -120.41]",1344
"[38.67, -117.67, 39.94, -115.03]",0
"[33.46, -117.43, 35.74, -116.07]",1418
"[33.51, -123.93, 36.05, -122.09]",0
"[35.69, -124.33, 38.49, -122.91]",94
"[37.26, -119.06, 39.74, -116.3]",300
"[34.84, -118.57, 36.06, -116.55]",794
"[33.74, -118.16, 34.93, -115.89]",1730
"[34.98, -120.64, 36.58, -118.54]",1573
"[34.56, -119.47, 36.79, -118.12]",1583
"[38.76, -120.34, 41.06, -118.29]",373
"[36.3, -117.21, 37.54, -115.27]",110
"[34.84, -120.57, 36.28, -118.37]",1594
"[33.14, -120.44, 34.19, -119.02]",10
"[37.01, -119.77, 38.08, -118.2]",594
"[36.86, -121.31, 39.18, -119.93]",1521
"[35.63, -119.21, 37.66, -117.82]",1362
"[38.64, -119.73, 41.47, -117.03]",30
"[38.76, -123.6, 40.41, -121.27]",1959
"[37.2, -121.68, 38.91, -120.42]",1118
"[38.67, -123.41, 40.22, -121.11]",1780
"[35.6, -118.47, 38.24, -115.66]",1205
"[35.98, -118.31, 38.49, -116.37]",672
