,Depth,Split,Axis,Middle,"Range [xmin, xmax] [ymin, ymax]",Points,Parent BBOX
265,6,23,0,True,"[20, 27] [40, 47]",,"Split Node: x = 23, Level: 6"
266,6,23,0,True,"[20, 27] [36, 43]",,"Split Node: x = 23, Level: 6"
267,6,19,0,False,"[16, 23] [48, 55]",,"Split Node: x = 19, Level: 6"
268,6,19,0,False,"[16, 23] [56, 63]",,"Split Node: x = 19, Level: 6"
269,6,19,0,True,"[16, 23] [52, 59]",,"Split Node: x = 19, Level: 6"
270,6,27,0,False,"[24, 31] [48, 55]",,"Split Node: x = 27, Level: 6"
271,6,27,0,False,"[24, 31] [56, 63]",,"Split Node: x = 27, Level: 6"
272,6,27,0,True,"[24, 31] [52, 59]",,"Split Node: x = 27, Level: 6"
273,6,23,0,True,"[20, 27] [48, 55]",,"Split Node: x = 23, Level: 6"
274,6,23,0,True,"[20, 27] [56, 63]",,"Split Node: x = 23, Level: 6"
275,6,23,0,True,"[20, 27] [52, 59]",,"Split Node: x = 23, Level: 6"
276,6,19,0,True,"[16, 23] [44, 51]",,"Split Node: x = 19, Level: 6"
277,6,27,0,True,"[24, 31] [44, 51]",,"Split Node: x = 27, Level: 6"
278,6,23,0,True,"[20, 27] [44, 51]",,"Split Node: x = 23, Level: 6"
279,6,15,0,True,"[12, 19] [32, 39]",,"Split Node: x = 15, Level: 6"
280,6,15,0,True,"[12, 19] [40, 47]",,"Split Node: x = 15, Level: 6"
281,6,15,0,True,"[12, 19] [36, 43]",,"Split Node: x = 15, Level: 6"
282,6,15,0,True,"[12, 19] [48, 55]",,"Split Node: x = 15, Level: 6"
283,6,15,0,True,"[12, 19] [56, 63]",,"Split Node: x = 15, Level: 6"
284,6,15,0,True,"[12, 19] [52, 59]",,"Split Node: x = 15, Level: 6"
285,6,15,0,True,"[12, 19] [44, 51]",,"Split Node: x = 15, Level: 6"
286,6,3,0,True,"[0, 7] [28, 35]",,"Split Node: x = 3, Level: 6"
287,6,11,0,True,"[8, 15] [28, 35]",,"Split Node: x = 11, Level: 6"
288,6,7,0,True,"[4, 11] [28, 35]",,"Split Node: x = 7, Level: 6"
289,6,19,0,True,"[16, 23] [28, 35]",,"Split Node: x = 19, Level: 6"
290,6,27,0,True,"[24, 31] [28, 35]",,"Split Node: x = 27, Level: 6"
291,6,23,0,True,"[20, 27] [28, 35]",,"Split Node: x = 23, Level: 6"
292,6,15,0,True,"[12, 19] [28, 35]",,"Split Node: x = 15, Level: 6"
293,6,35,0,False,"[32, 39] [0, 7]",,"Split Node: x = 35, Level: 6"
294,6,35,0,False,"[32, 39] [8, 15]",,"Split Node: x = 35, Level: 6"
295,6,35,0,True,"[32, 39] [4, 11]",,"Split Node: x = 35, Level: 6"
296,6,43,0,False,"[40, 47] [0, 7]",,"Split Node: x = 43, Level: 6"
297,6,43,0,False,"[40, 47] [8, 15]",,"Split Node: x = 43, Level: 6"
298,6,43,0,True,"[40, 47] [4, 11]",,"Split Node: x = 43, Level: 6"
299,6,39,0,True,"[36, 43] [0, 7]",,"Split Node: x = 39, Level: 6"
300,6,39,0,True,"[36, 43] [8, 15]",,"Split Node: x = 39, Level: 6"
301,6,39,0,True,"[36, 43] [4, 11]",,"Split Node: x = 39, Level: 6"
302,6,35,0,False,"[32, 39] [16, 23]",,"Split Node: x = 35, Level: 6"
303,6,35,0,False,"[32, 39] [24, 31]",,"Split Node: x = 35, Level: 6"
304,6,35,0,True,"[32, 39] [20, 27]",,"Split Node: x = 35, Level: 6"
305,6,43,0,False,"[40, 47] [16, 23]",,"Split Node: x = 43, Level: 6"
306,6,43,0,False,"[40, 47] [24, 31]",,"Split Node: x = 43, Level: 6"
307,6,43,0,True,"[40, 47] [20, 27]",,"Split Node: x = 43, Level: 6"
308,6,39,0,True,"[36, 43] [16, 23]",,"Split Node: x = 39, Level: 6"
309,6,39,0,True,"[36, 43] [24, 31]",,"Split Node: x = 39, Level: 6"
310,6,39,0,True,"[36, 43] [20, 27]",,"Split Node: x = 39, Level: 6"
311,6,35,0,True,"[32, 39] [12, 19]",,"Split Node: x = 35, Level: 6"
312,6,43,0,True,"[40, 47] [12, 19]",,"Split Node: x = 43, Level: 6"
313,6,39,0,True,"[36, 43] [12, 19]",,"Split Node: x = 39, Level: 6"
314,6,51,0,False,"[48, 55] [0, 7]",,"Split Node: x = 51, Level: 6"
315,6,51,0,False,"[48, 55] [8, 15]",,"Split Node: x = 51, Level: 6"
316,6,51,0,True,"[48, 55] [4, 11]",,"Split Node: x = 51, Level: 6"
317,6,59,0,False,"[56, 63] [0, 7]",,"Split Node: x = 59, Level: 6"
318,6,59,0,False,"[56, 63] [8, 15]",,"Split Node: x = 59, Level: 6"
319,6,59,0,True,"[56, 63] [4, 11]",,"Split Node: x = 59, Level: 6"
320,6,55,0,True,"[52, 59] [0, 7]",,"Split Node: x = 55, Level: 6"
321,6,55,0,True,"[52, 59] [8, 15]",,"Split Node: x = 55, Level: 6"
322,6,55,0,True,"[52, 59] [4, 11]",,"Split Node: x = 55, Level: 6"
323,6,51,0,False,"[48, 55] [16, 23]",,"Split Node: x = 51, Level: 6"
324,6,51,0,False,"[48, 55] [24, 31]",,"Split Node: x = 51, Level: 6"
325,6,51,0,True,"[48, 55] [20, 27]",,"Split Node: x = 51, Level: 6"
326,6,59,0,False,"[56, 63] [16, 23]",,"Split Node: x = 59, Level: 6"
327,6,59,0,False,"[56, 63] [24, 31]",,"Split Node: x = 59, Level: 6"
328,6,59,0,True,"[56, 63] [20, 27]",,"Split Node: x = 59, Level: 6"
329,6,55,0,True,"[52, 59] [16, 23]",,"Split Node: x = 55, Level: 6"
330,6,55,0,True,"[52, 59] [24, 31]",,"Split Node: x = 55, Level: 6"
331,6,55,0,True,"[52, 59] [20, 27]",,"Split Node: x = 55, Level: 6"
332,6,51,0,True,"[48, 55] [12, 19]",,"Split Node: x = 51, Level: 6"
333,6,59,0,True,"[56, 63] [12, 19]",,"Split Node: x = 59, Level: 6"
334,6,55,0,True,"[52, 59] [12, 19]",,"Split Node: x = 55, Level: 6"
335,6,47,0,True,"[44, 51] [0, 7]",,"Split Node: x = 47, Level: 6"
336,6,47,0,True,"[44, 51] [8, 15]",,"Split Node: x = 47, Level: 6"
337,6,47,0,True,"[44, 51] [4, 11]",,"Split Node: x = 47, Level: 6"
338,6,47,0,True,"[44, 51] [16, 23]",,"Split Node: x = 47, Level: 6"
339,6,47,0,True,"[44, 51] [24, 31]",,"Split Node: x = 47, Level: 6"
340,6,47,0,True,"[44, 51] [20, 27]",,"Split Node: x = 47, Level: 6"
341,6,47,0,True,"[44, 51] [12, 19]",,"Split Node: x = 47, Level: 6"
342,6,35,0,False,"[32, 39] [32, 39]",,"Split Node: x = 35, Level: 6"
343,6,35,0,False,"[32, 39] [40, 47]",,"Split Node: x = 35, Level: 6"
344,6,35,0,True,"[32, 39] [36, 43]",,"Split Node: x = 35, Level: 6"
345,6,43,0,False,"[40, 47] [32, 39]",,"Split Node: x = 43, Level: 6"
346,6,43,0,False,"[40, 47] [40, 47]",,"Split Node: x = 43, Level: 6"
347,6,43,0,True,"[40, 47] [36, 43]",,"Split Node: x = 43, Level: 6"
348,6,39,0,True,"[36, 43] [32, 39]",,"Split Node: x = 39, Level: 6"
349,6,39,0,True,"[36, 43] [40, 47]",,"Split Node: x = 39, Level: 6"
350,6,39,0,True,"[36, 43] [36, 43]",,"Split Node: x = 39, Level: 6"
351,6,35,0,False,"[32, 39] [48, 55]",,"Split Node: x = 35, Level: 6"
352,6,35,0,False,"[32, 39] [56, 63]",,"Split Node: x = 35, Level: 6"
353,6,35,0,True,"[32, 39] [52, 59]",,"Split Node: x = 35, Level: 6"
354,6,43,0,False,"[40, 47] [48, 55]",,"Split Node: x = 43, Level: 6"
355,6,43,0,False,"[40, 47] [56, 63]",,"Split Node: x = 43, Level: 6"
356,6,43,0,True,"[40, 47] [52, 59]",,"Split Node: x = 43, Level: 6"
357,6,39,0,True,"[36, 43] [48, 55]",,"Split Node: x = 39, Level: 6"
358,6,39,0,True,"[36, 43] [56, 63]",,"Split Node: x = 39, Level: 6"
359,6,39,0,True,"[36, 43] [52, 59]",,"Split Node: x = 39, Level: 6"
360,6,35,0,True,"[32, 39] [44, 51]",,"Split Node: x = 35, Level: 6"
361,6,43,0,True,"[40, 47] [44, 51]",,"Split Node: x = 43, Level: 6"
362,6,39,0,True,"[36, 43] [44, 51]",,"Split Node: x = 39, Level: 6"
363,6,51,0,False,"[48, 55] [32, 39]",,"Split Node: x = 51, Level: 6"
364,6,51,0,False,"[48, 55] [40, 47]",,"Split Node: x = 51, Level: 6"
365,6,51,0,True,"[48, 55] [36, 43]",,"Split Node: x = 51, Level: 6"
366,6,59,0,False,"[56, 63] [32, 39]",,"Split Node: x = 59, Level: 6"
367,6,59,0,False,"[56, 63] [40, 47]",,"Split Node: x = 59, Level: 6"
368,6,59,0,True,"[56, 63] [36, 43]",,"Split Node: x = 59, Level: 6"
369,6,55,0,True,"[52, 59] [32, 39]",,"Split Node: x = 55, Level: 6"
370,6,55,0,True,"[52, 59] [40, 47]",,"Split Node: x = 55, Level: 6"
371,6,55,0,True,"[52, 59] [36, 43]",,"Split Node: x = 55, Level: 6"
372,6,51,0,False,"[48, 55] [48, 55]",,"Split Node: x = 51, Level: 6"
373,6,51,0,False,"[48, 55] [56, 63]",,"Split Node: x = 51, Level: 6"
374,6,51,0,True,"[48, 55] [52, 59]",,"Split Node: x = 51, Level: 6"
375,6,59,0,False,"[56, 63] [48, 55]",,"Split Node: x = 59, Level: 6"
376,6,59,0,False,"[56, 63] [56, 63]",,"Split Node: x = 59, Level: 6"
377,6,59,0,True,"[56, 63] [52, 59]",,"Split Node: x = 59, Level: 6"
378,6,55,0,True,"[52, 59] [48, 55]",,"Split Node: x = 55, Level: 6"
379,6,55,0,True,"[52, 59] [56, 63]",,"Split Node: x = 55, Level: 6"
380,6,55,0,True,"[52, 59] [52, 59]",,"Split Node: x = 55, Level: 6"
381,6,51,0,True,"[48, 55] [44, 51]",,"Split Node: x = 51, Level: 6"
382,6,59,0,True,"[56, 63] [44, 51]",,"Split Node: x = 59, Level: 6"
383,6,55,0,True,"[52, 59] [44, 51]",,"Split Node: x = 55, Level: 6"
384,6,47,0,True,"[44, 51] [32, 39]",,"Split Node: x = 47, Level: 6"
385,6,47,0,True,"[44, 51] [40, 47]",,"Split Node: x = 47, Level: 6"
386,6,47,0,True,"[44, 51] [36, 43]",,"Split Node: x = 47, Level: 6"
387,6,47,0,True,"[44, 51] [48, 55]",,"Split Node: x = 47, Level: 6"
388,6,47,0,True,"[44, 51] [56, 63]",,"Split Node: x = 47, Level: 6"
389,6,47,0,True,"[44, 51] [52, 59]",,"Split Node: x = 47, Level: 6"
390,6,47,0,True,"[44, 51] [44, 51]",,"Split Node: x = 47, Level: 6"
391,6,35,0,True,"[32, 39] [28, 35]",,"Split Node: x = 35, Level: 6"
392,6,43,0,True,"[40, 47] [28, 35]",,"Split Node: x = 43, Level: 6"
393,6,39,0,True,"[36, 43] [28, 35]",,"Split Node: x = 39, Level: 6"
394,6,51,0,True,"[48, 55] [28, 35]",,"Split Node: x = 51, Level: 6"
395,6,59,0,True,"[56, 63] [28, 35]",,"Split Node: x = 59, Level: 6"
396,6,55,0,True,"[52, 59] [28, 35]",,"Split Node: x = 55, Level: 6"
397,6,47,0,True,"[44, 51] [28, 35]",,"Split Node: x = 47, Level: 6"
398,6,31,0,True,"[28, 35] [0, 7]",,"Split Node: x = 31, Level: 6"
399,6,31,0,True,"[28, 35] [8, 15]",,"Split Node: x = 31, Level: 6"
400,6,31,0,True,"[28, 35] [4, 11]",,"Split Node: x = 31, Level: 6"
401,6,31,0,True,"[28, 35] [16, 23]",,"Split Node: x = 31, Level: 6"
402,6,31,0,True,"[28, 35] [24, 31]",,"Split Node: x = 31, Level: 6"
403,6,31,0,True,"[28, 35] [20, 27]",,"Split Node: x = 31, Level: 6"
404,6,31,0,True,"[28, 35] [12, 19]",,"Split Node: x = 31, Level: 6"
405,6,31,0,True,"[28, 35] [32, 39]",,"Split Node: x = 31, Level: 6"
406,6,31,0,True,"[28, 35] [40, 47]",,"Split Node: x = 31, Level: 6"
407,6,31,0,True,"[28, 35] [36, 43]",,"Split Node: x = 31, Level: 6"
408,6,31,0,True,"[28, 35] [48, 55]",,"Split Node: x = 31, Level: 6"
409,6,31,0,True,"[28, 35] [56, 63]",,"Split Node: x = 31, Level: 6"
410,6,31,0,True,"[28, 35] [52, 59]",,"Split Node: x = 31, Level: 6"
411,6,31,0,True,"[28, 35] [44, 51]",,"Split Node: x = 31, Level: 6"
412,6,31,0,True,"[28, 35] [28, 35]",,"Split Node: x = 31, Level: 6"
413,7,3,1,False,"[0, 3] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [0, 0, 3, 7]"
414,7,3,1,False,"[4, 7] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [4, 0, 7, 7]"
415,7,3,1,True,"[2, 5] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [2, 0, 5, 7]"
416,7,11,1,False,"[0, 3] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [0, 8, 3, 15]"
417,7,11,1,False,"[4, 7] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [4, 8, 7, 15]"
418,7,11,1,True,"[2, 5] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [2, 8, 5, 15]"
419,7,7,1,True,"[0, 3] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [0, 4, 3, 11]"
420,7,7,1,True,"[4, 7] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [4, 4, 7, 11]"
421,7,7,1,True,"[2, 5] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [2, 4, 5, 11]"
422,7,3,1,False,"[8, 11] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [8, 0, 11, 7]"
423,7,3,1,False,"[12, 15] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [12, 0, 15, 7]"
424,7,3,1,True,"[10, 13] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [10, 0, 13, 7]"
425,7,11,1,False,"[8, 11] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [8, 8, 11, 15]"
426,7,11,1,False,"[12, 15] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [12, 8, 15, 15]"
427,7,11,1,True,"[10, 13] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [10, 8, 13, 15]"
428,7,7,1,True,"[8, 11] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [8, 4, 11, 11]"
429,7,7,1,True,"[12, 15] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [12, 4, 15, 11]"
430,7,7,1,True,"[10, 13] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [10, 4, 13, 11]"
431,7,3,1,True,"[6, 9] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [6, 0, 9, 7]"
432,7,11,1,True,"[6, 9] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [6, 8, 9, 15]"
433,7,7,1,True,"[6, 9] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [6, 4, 9, 11]"
434,7,19,1,False,"[0, 3] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [0, 16, 3, 23]"
435,7,19,1,False,"[4, 7] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [4, 16, 7, 23]"
436,7,19,1,True,"[2, 5] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [2, 16, 5, 23]"
437,7,27,1,False,"[0, 3] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [0, 24, 3, 31]"
438,7,27,1,False,"[4, 7] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [4, 24, 7, 31]"
439,7,27,1,True,"[2, 5] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [2, 24, 5, 31]"
440,7,23,1,True,"[0, 3] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [0, 20, 3, 27]"
441,7,23,1,True,"[4, 7] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [4, 20, 7, 27]"
442,7,23,1,True,"[2, 5] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [2, 20, 5, 27]"
443,7,19,1,False,"[8, 11] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [8, 16, 11, 23]"
444,7,19,1,False,"[12, 15] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [12, 16, 15, 23]"
445,7,19,1,True,"[10, 13] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [10, 16, 13, 23]"
446,7,27,1,False,"[8, 11] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [8, 24, 11, 31]"
447,7,27,1,False,"[12, 15] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [12, 24, 15, 31]"
448,7,27,1,True,"[10, 13] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [10, 24, 13, 31]"
449,7,23,1,True,"[8, 11] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [8, 20, 11, 27]"
450,7,23,1,True,"[12, 15] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [12, 20, 15, 27]"
451,7,23,1,True,"[10, 13] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [10, 20, 13, 27]"
452,7,19,1,True,"[6, 9] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [6, 16, 9, 23]"
453,7,27,1,True,"[6, 9] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [6, 24, 9, 31]"
454,7,23,1,True,"[6, 9] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [6, 20, 9, 27]"
455,7,15,1,True,"[0, 3] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [0, 12, 3, 19]"
456,7,15,1,True,"[4, 7] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [4, 12, 7, 19]"
457,7,15,1,True,"[2, 5] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [2, 12, 5, 19]"
458,7,15,1,True,"[8, 11] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [8, 12, 11, 19]"
459,7,15,1,True,"[12, 15] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [12, 12, 15, 19]"
460,7,15,1,True,"[10, 13] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [10, 12, 13, 19]"
461,7,15,1,True,"[6, 9] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [6, 12, 9, 19]"
462,7,3,1,False,"[16, 19] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [16, 0, 19, 7]"
463,7,3,1,False,"[20, 23] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [20, 0, 23, 7]"
464,7,3,1,True,"[18, 21] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [18, 0, 21, 7]"
465,7,11,1,False,"[16, 19] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [16, 8, 19, 15]"
466,7,11,1,False,"[20, 23] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [20, 8, 23, 15]"
467,7,11,1,True,"[18, 21] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [18, 8, 21, 15]"
468,7,7,1,True,"[16, 19] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [16, 4, 19, 11]"
469,7,7,1,True,"[20, 23] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [20, 4, 23, 11]"
470,7,7,1,True,"[18, 21] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [18, 4, 21, 11]"
471,7,3,1,False,"[24, 27] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [24, 0, 27, 7]"
472,7,3,1,False,"[28, 31] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [28, 0, 31, 7]"
473,7,3,1,True,"[26, 29] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [26, 0, 29, 7]"
474,7,11,1,False,"[24, 27] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [24, 8, 27, 15]"
475,7,11,1,False,"[28, 31] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [28, 8, 31, 15]"
476,7,11,1,True,"[26, 29] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [26, 8, 29, 15]"
477,7,7,1,True,"[24, 27] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [24, 4, 27, 11]"
478,7,7,1,True,"[28, 31] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [28, 4, 31, 11]"
479,7,7,1,True,"[26, 29] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [26, 4, 29, 11]"
480,7,3,1,True,"[22, 25] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [22, 0, 25, 7]"
481,7,11,1,True,"[22, 25] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [22, 8, 25, 15]"
482,7,7,1,True,"[22, 25] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [22, 4, 25, 11]"
483,7,19,1,False,"[16, 19] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [16, 16, 19, 23]"
484,7,19,1,False,"[20, 23] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [20, 16, 23, 23]"
485,7,19,1,True,"[18, 21] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [18, 16, 21, 23]"
486,7,27,1,False,"[16, 19] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [16, 24, 19, 31]"
487,7,27,1,False,"[20, 23] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [20, 24, 23, 31]"
488,7,27,1,True,"[18, 21] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [18, 24, 21, 31]"
489,7,23,1,True,"[16, 19] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [16, 20, 19, 27]"
490,7,23,1,True,"[20, 23] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [20, 20, 23, 27]"
491,7,23,1,True,"[18, 21] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [18, 20, 21, 27]"
492,7,19,1,False,"[24, 27] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [24, 16, 27, 23]"
493,7,19,1,False,"[28, 31] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [28, 16, 31, 23]"
494,7,19,1,True,"[26, 29] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [26, 16, 29, 23]"
495,7,27,1,False,"[24, 27] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [24, 24, 27, 31]"
496,7,27,1,False,"[28, 31] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [28, 24, 31, 31]"
497,7,27,1,True,"[26, 29] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [26, 24, 29, 31]"
498,7,23,1,True,"[24, 27] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [24, 20, 27, 27]"
499,7,23,1,True,"[28, 31] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [28, 20, 31, 27]"
500,7,23,1,True,"[26, 29] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [26, 20, 29, 27]"
501,7,19,1,True,"[22, 25] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [22, 16, 25, 23]"
502,7,27,1,True,"[22, 25] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [22, 24, 25, 31]"
503,7,23,1,True,"[22, 25] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [22, 20, 25, 27]"
504,7,15,1,True,"[16, 19] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [16, 12, 19, 19]"
505,7,15,1,True,"[20, 23] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [20, 12, 23, 19]"
506,7,15,1,True,"[18, 21] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [18, 12, 21, 19]"
507,7,15,1,True,"[24, 27] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [24, 12, 27, 19]"
508,7,15,1,True,"[28, 31] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [28, 12, 31, 19]"
509,7,15,1,True,"[26, 29] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [26, 12, 29, 19]"
510,7,15,1,True,"[22, 25] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [22, 12, 25, 19]"
511,7,3,1,True,"[14, 17] [0, 7]",,"Split Node: y = 3, Level: 7, BBOX: [14, 0, 17, 7]"
512,7,11,1,True,"[14, 17] [8, 15]",,"Split Node: y = 11, Level: 7, BBOX: [14, 8, 17, 15]"
513,7,7,1,True,"[14, 17] [4, 11]",,"Split Node: y = 7, Level: 7, BBOX: [14, 4, 17, 11]"
514,7,19,1,True,"[14, 17] [16, 23]",,"Split Node: y = 19, Level: 7, BBOX: [14, 16, 17, 23]"
515,7,27,1,True,"[14, 17] [24, 31]",,"Split Node: y = 27, Level: 7, BBOX: [14, 24, 17, 31]"
516,7,23,1,True,"[14, 17] [20, 27]",,"Split Node: y = 23, Level: 7, BBOX: [14, 20, 17, 27]"
517,7,15,1,True,"[14, 17] [12, 19]",,"Split Node: y = 15, Level: 7, BBOX: [14, 12, 17, 19]"
518,7,35,1,False,"[0, 3] [32, 39]",,"Split Node: y = 35, Level: 7, BBOX: [0, 32, 3, 39]"
519,7,35,1,False,"[4, 7] [32, 39]",,"Split Node: y = 35, Level: 7, BBOX: [4, 32, 7, 39]"
520,7,35,1,True,"[2, 5] [32, 39]",,"Split Node: y = 35, Level: 7, BBOX: [2, 32, 5, 39]"
521,7,43,1,False,"[0, 3] [40, 47]",,"Split Node: y = 43, Level: 7, BBOX: [0, 40, 3, 47]"
522,7,43,1,False,"[4, 7] [40, 47]",,"Split Node: y = 43, Level: 7, BBOX: [4, 40, 7, 47]"
523,7,43,1,True,"[2, 5] [40, 47]",,"Split Node: y = 43, Level: 7, BBOX: [2, 40, 5, 47]"
524,7,39,1,True,"[0, 3] [36, 43]",,"Split Node: y = 39, Level: 7, BBOX: [0, 36, 3, 43]"
525,7,39,1,True,"[4, 7] [36, 43]",,"Split Node: y = 39, Level: 7, BBOX: [4, 36, 7, 43]"
526,7,39,1,True,"[2, 5] [36, 43]",,"Split Node: y = 39, Level: 7, BBOX: [2, 36, 5, 43]"
527,7,35,1,False,"[8, 11] [32, 39]",,"Split Node: y = 35, Level: 7, BBOX: [8, 32, 11, 39]"
528,7,35,1,False,"[12, 15] [32, 39]",,"Split Node: y = 35, Level: 7, BBOX: [12, 32, 15, 39]"
529,7,35,1,True,"[10, 13] [32, 39]",,"Split Node: y = 35, Level: 7, BBOX: [10, 32, 13, 39]"
530,7,43,1,False,"[8, 11] [40, 47]",,"Split Node: y = 43, Level: 7, BBOX: [8, 40, 11, 47]"
531,7,43,1,False,"[12, 15] [40, 47]",,"Split Node: y = 43, Level: 7, BBOX: [12, 40, 15, 47]"
532,7,43,1,True,"[10, 13] [40, 47]",,"Split Node: y = 43, Level: 7, BBOX: [10, 40, 13, 47]"
533,7,39,1,True,"[8, 11] [36, 43]",,"Split Node: y = 39, Level: 7, BBOX: [8, 36, 11, 43]"
534,7,39,1,True,"[12, 15] [36, 43]",,"Split Node: y = 39, Level: 7, BBOX: [12, 36, 15, 43]"
535,7,39,1,True,"[10, 13] [36, 43]",,"Split Node: y = 39, Level: 7, BBOX: [10, 36, 13, 43]"
536,7,35,1,True,"[6, 9] [32, 39]",,"Split Node: y = 35, Level: 7, BBOX: [6, 32, 9, 39]"
