BRC Query,Data Size
"[8.68, 53.39, 9.54, 53.96]",0
"[10.21, 52.14, 10.9, 52.67]",224
"[7.19, 51.19, 8.18, 51.89]",1638
"[7.34, 48.29, 7.88, 48.62]",0
"[13.4, 51.5, 13.80833333, 52.35]",0
"[12.56, 49.42, 13.03, 50.38]",0
"[12.94, 49.47, 13.66, 50.34]",0
"[7.94, 49.8, 8.76, 50.3]",390
"[11.29, 49.24, 11.85, 49.7]",0
"[10.06, 49.83, 10.64, 50.19]",0
"[11.6, 52.8, 12.36, 53.38]",9
"[10.69, 49.42, 11.1, 50.35]",242
"[11.82, 48.19, 12.61, 48.7]",0
"[7.48, 50.16, 8.08, 50.64]",359
"[8.11, 49.19, 8.75, 50.12]",405
"[13.13, 54.18, 13.80833333, 54.79805556]",0
"[13.43, 52.81, 13.80833333, 53.16]",0
"[7.86, 49.84, 8.38, 50.48]",6
"[10.43, 50.6, 11.01, 51.57]",49
"[9.27, 51.68, 10.24, 52.15]",9
"[10.43, 51.98, 10.95, 52.86]",226
"[9.83, 52.03, 10.12, 52.84]",103
"[13.33, 53.25, 13.80833333, 53.97]",0
"[8.3, 48.73, 9.0, 49.5]",163
"[10.6, 52.99, 11.41, 53.56]",3
"[7.41, 51.84, 7.75, 52.39]",1087
"[9.99, 54.03, 10.81, 54.73]",2
"[8.81, 50.04, 9.47, 50.82]",63
"[11.79, 53.04, 12.41, 53.68]",0
"[13.02, 52.67, 13.72, 53.27]",59
"[8.48, 52.28, 9.22, 52.75]",118
"[8.38, 48.74, 9.25, 49.61]",248
"[11.84, 52.76, 12.58, 53.56]",2
"[9.98, 51.34, 10.71, 52.03]",20
"[11.58, 49.0, 11.88, 49.44]",0
"[7.72, 53.43, 8.57, 54.13]",0
"[13.36, 48.67, 13.80833333, 49.03]",0
"[10.42, 50.67, 11.02, 51.31]",49
"[7.79, 53.91, 8.1, 54.25]",0
"[8.1, 50.11, 8.44, 50.63]",0
"[10.64, 53.69, 11.62, 54.44]",13
"[10.04, 50.92, 10.48, 51.37]",30
"[9.29, 50.46, 10.03, 51.45]",90
"[7.52, 49.24, 7.9, 49.67]",0
"[9.31, 52.95, 10.23, 53.63]",42
"[7.36, 53.43, 8.3, 54.23]",0
"[11.52, 52.08, 11.99, 52.53]",28
"[12.49, 51.46, 13.17, 51.98]",11
"[9.71, 51.45, 10.43, 51.95]",18
"[10.77, 54.25, 11.48, 54.79805556]",18
"[11.22, 52.07, 11.79, 52.71]",69
"[10.03, 52.67, 10.71, 53.52]",8
"[9.83, 49.97, 10.42, 50.5]",0
"[8.73, 51.86, 9.28, 52.5]",299
"[6.78, 49.13, 7.75, 50.06]",0
"[13.51, 49.95, 13.80833333, 50.77]",0
"[12.45, 52.59, 12.78, 53.15]",14
"[9.43, 52.98, 9.8, 53.49]",0
"[13.04, 50.4, 13.54, 51.04]",0
"[11.14, 49.36, 11.79, 49.95]",3
"[12.39, 52.98, 12.68, 53.7]",2
"[12.88, 50.54, 13.4, 51.14]",0
"[8.06, 53.38, 8.54, 53.91]",0
"[13.41, 51.77, 13.80833333, 52.09]",0
"[10.94, 51.48, 11.85, 52.3]",26
"[11.92, 48.65, 12.37, 49.06]",0
"[12.27, 53.86, 13.02, 54.57]",0
"[10.74, 52.97, 11.49, 53.38]",0
"[8.27, 49.4, 8.7, 50.28]",416
"[9.55, 48.41, 10.39, 48.91]",0
"[10.13, 49.63, 11.02, 50.17]",11
"[7.91, 48.28, 8.46, 49.2]",137
"[9.63, 48.69, 10.61, 49.51]",0
"[13.24, 48.92, 13.80833333, 49.35]",0
"[7.34, 48.31, 7.67, 48.61]",0
"[7.48, 51.91, 7.85, 52.87]",1334
"[11.02, 53.38, 11.41, 53.87]",0
"[10.45, 49.11, 11.0, 49.93]",40
"[10.31, 52.48, 10.77, 53.34]",5
"[11.51, 54.12, 12.06, 54.79805556]",53
"[13.43, 53.17, 13.80833333, 53.95]",0
"[9.89, 49.6, 10.82, 50.0]",27
"[11.74, 49.96, 12.32, 50.4]",0
"[13.05, 49.1, 13.49, 50.1]",0
"[9.13, 54.18, 9.66, 54.61]",1
"[8.13, 54.38, 8.62, 54.79805556]",0
"[12.5, 54.03, 13.28, 54.39]",0
"[8.41, 50.97, 9.18, 51.57]",4
"[8.88, 53.38, 9.24, 54.11]",0
"[7.62, 52.11, 8.22, 52.74]",0
"[8.11, 52.12, 8.99, 52.52]",310
"[7.25, 50.68, 7.64, 51.67]",449
"[9.73, 53.59, 10.01, 53.97]",3
"[12.93, 48.79, 13.67, 49.09]",0
"[8.8, 49.26, 9.16, 49.94]",0
"[12.84, 50.78, 13.78, 51.17]",0
"[8.65, 53.22, 9.45, 54.16]",0
"[8.59, 52.6, 9.14, 53.56]",0
"[8.24, 48.93, 9.18, 49.78]",179
"[10.17, 50.34, 10.98, 51.19]",54
"[12.46, 50.31, 13.13, 50.62]",0
"[8.47, 51.5, 8.92, 52.29]",435
"[11.16, 49.65, 12.05, 50.5]",6
"[10.83, 51.02, 11.63, 51.56]",2
"[8.67, 50.67, 9.3, 51.42]",0
"[13.1, 52.57, 13.80833333, 53.32]",170
"[11.17, 53.59, 11.55, 54.37]",0
"[11.46, 53.28, 12.32, 54.19]",878
"[12.68, 50.93, 13.37, 51.4]",0
"[7.32, 50.51, 7.71, 51.13]",27
"[8.8, 50.52, 9.26, 51.09]",0
"[13.06, 48.95, 13.37, 49.39]",0
"[11.17, 49.98, 11.67, 50.95]",25
"[13.19, 54.46, 13.58, 54.79805556]",0
"[10.74, 49.7, 11.54, 50.63]",20
"[11.03, 53.32, 11.56, 54.32]",0
"[11.66, 49.11, 12.33, 49.86]",0
"[13.12, 48.26, 13.74, 49.2]",0
"[8.13, 53.56, 8.69, 54.09]",0
"[9.29, 50.59, 9.75, 51.45]",59
"[8.03, 51.64, 8.61, 52.39]",324
"[10.44, 52.07, 11.08, 52.86]",276
"[8.59, 53.8, 9.44, 54.1]",0
"[13.21, 48.18, 13.8, 49.04]",0
"[12.96, 49.81, 13.31, 50.45]",0
"[12.22, 52.52, 13.19, 52.95]",343
"[13.07, 51.13, 13.80833333, 51.5]",0
"[10.31, 52.18, 11.26, 53.11]",309
"[8.96, 49.87, 9.36, 50.5]",49
"[7.61, 52.96, 8.42, 53.83]",0
"[10.35, 54.24, 10.9, 54.79805556]",0
"[8.08, 51.01, 8.75, 51.74]",25
"[7.18, 51.35, 7.49, 52.04]",418
"[8.8, 50.47, 9.69, 51.44]",52
"[8.8, 51.63, 9.43, 52.03]",2
"[10.98, 51.02, 11.91, 51.6]",9
"[10.59, 52.54, 11.06, 53.35]",0
"[7.99, 48.86, 8.51, 49.48]",153
"[7.01, 49.58, 7.39, 50.38]",0
"[13.06, 52.49, 13.79, 52.96]",19376
"[12.06, 54.33, 12.42, 54.79805556]",0
"[12.5, 53.22, 13.08, 53.52]",7
"[8.51, 52.18, 9.03, 52.99]",256
"[11.8, 50.3, 12.32, 51.18]",4
"[11.95, 48.45, 12.33, 48.76]",0
"[13.3, 50.42, 13.72, 50.86]",0
"[9.93, 51.67, 10.63, 52.34]",53
"[13.09, 49.99, 13.5, 50.83]",0
"[11.82, 53.88, 12.68, 54.44]",869
"[13.07, 51.84, 13.68, 52.18]",11
"[7.14, 52.32, 7.56, 53.21]",0
"[13.51, 51.69, 13.80833333, 52.68]",104
"[10.16, 51.7, 11.06, 52.02]",0
"[12.01, 48.76, 12.91, 49.18]",0
"[12.22, 52.89, 13.21, 53.19]",23
"[7.07, 50.69, 7.94, 51.03]",65
"[8.91, 50.97, 9.42, 51.34]",0
"[10.09, 53.61, 11.04, 54.17]",19
"[6.78, 50.51, 7.73, 51.0]",452
"[7.96, 51.26, 8.95, 51.89]",107
"[10.73, 50.14, 11.26, 50.96]",31
"[13.44, 52.7, 13.80833333, 53.47]",0
"[7.55, 51.59, 7.92, 52.25]",2133
"[11.83, 50.81, 12.71, 51.21]",1
"[6.78, 50.96, 7.48, 51.88]",1280
"[6.93, 49.9, 7.37, 50.34]",0
"[8.47, 52.87, 8.91, 53.58]",0
"[12.76, 50.35, 13.39, 51.24]",0
"[11.46, 48.64, 12.08, 49.23]",3
"[11.56, 50.97, 12.36, 51.36]",25
"[8.58, 51.06, 9.24, 51.99]",15
"[13.18, 49.48, 13.80833333, 50.01]",0
"[9.58, 54.43, 10.21, 54.79805556]",0
"[11.26, 49.59, 11.61, 49.9]",0
"[10.83, 49.08, 11.79, 49.7]",235
"[12.35, 51.72, 12.7, 52.54]",15
"[10.92, 53.42, 11.89, 53.98]",0
"[8.62, 51.74, 9.57, 52.65]",565
"[13.34, 49.08, 13.80833333, 49.37]",0
"[7.47, 50.17, 7.95, 50.49]",357
"[8.93, 51.98, 9.59, 52.8]",310
"[7.98, 54.42, 8.95, 54.79805556]",0
"[8.94, 53.62, 9.41, 54.41]",0
"[11.81, 53.54, 12.45, 53.94]",9
"[7.24, 49.26, 7.62, 49.85]",0
"[9.52, 51.58, 10.2, 52.19]",11
"[10.74, 53.84, 11.49, 54.27]",5
"[12.84, 53.24, 13.59, 54.09]",9
"[7.56, 52.72, 8.28, 53.62]",0
"[10.41, 48.38, 10.77, 49.24]",0
"[12.92, 49.14, 13.80833333, 49.7]",0
"[11.99, 52.63, 12.48, 53.26]",2
"[8.73, 52.96, 9.44, 53.69]",0
"[8.82, 50.12, 9.45, 50.44]",48
"[11.41, 51.1, 11.92, 51.86]",6
"[13.1, 53.06, 13.80833333, 53.6]",11
"[6.75, 51.44, 7.55, 52.1]",613
"[8.6, 53.48, 9.13, 54.25]",0
"[11.46, 48.59, 12.11, 49.07]",4
"[8.98, 48.4, 9.88, 48.96]",259
"[8.26, 52.1, 8.58, 52.49]",0
"[8.82, 48.18, 9.14, 48.89]",3
"[9.44, 49.53, 10.06, 50.35]",57
"[10.51, 54.12, 10.95, 54.69]",3
"[8.36, 50.48, 9.31, 51.15]",0
"[13.05, 50.55, 13.41, 51.17]",0
"[10.72, 52.94, 11.53, 53.35]",0
"[9.6, 54.22, 10.31, 54.79805556]",8
"[9.53, 53.53, 10.39, 54.03]",56
"[8.94, 52.27, 9.66, 52.66]",282
"[12.65, 52.9, 13.32, 53.6]",34
"[11.15, 48.84, 12.08, 49.8]",8
"[8.82, 52.56, 9.26, 53.43]",0
"[7.49, 50.11, 8.22, 50.53]",358
"[7.28, 52.63, 7.96, 53.5]",0
"[8.0, 52.27, 8.46, 52.65]",0
"[9.43, 51.85, 9.87, 52.59]",238
"[8.39, 54.41, 8.92, 54.79]",0
"[9.64, 49.81, 10.51, 50.11]",3
"[13.4, 49.53, 13.80833333, 50.46]",0
"[7.66, 49.91, 8.11, 50.46]",11
"[7.46, 51.05, 8.16, 52.02]",2748
"[11.89, 52.04, 12.52, 52.8]",73
"[11.8, 50.42, 12.25, 50.8]",0
"[13.25, 52.37, 13.80833333, 53.36]",19294
"[12.34, 51.5, 12.72, 52.14]",10
"[10.94, 48.18, 11.92, 48.57]",62
"[8.14, 53.65, 9.08, 54.04]",0
"[11.68, 50.54, 12.06, 50.95]",0
"[11.98, 50.49, 12.34, 50.91]",0
"[11.22, 49.97, 11.51, 50.43]",2
"[8.08, 54.18, 8.92, 54.72]",0
"[11.55, 50.19, 12.07, 50.49]",0
"[7.38, 51.56, 8.01, 51.97]",1903
"[9.23, 48.86, 9.82, 49.68]",0
"[12.43, 49.04, 13.05, 49.54]",0
"[12.22, 51.38, 12.92, 51.97]",24
"[7.3, 48.14, 7.85, 48.75]",0
"[11.44, 48.12, 12.09, 49.03]",253
"[10.18, 51.24, 10.67, 51.99]",15
"[12.91, 50.05, 13.25, 50.49]",0
"[8.76, 48.66, 9.11, 49.3]",1
"[10.03, 50.29, 10.38, 50.68]",0
"[11.56, 52.69, 12.27, 53.54]",8
"[10.88, 53.29, 11.64, 54.28]",1
"[11.65, 51.22, 12.27, 51.91]",16
"[8.91, 51.37, 9.46, 51.68]",4
"[11.62, 51.91, 11.97, 52.22]",20
"[11.63, 49.75, 12.47, 50.51]",0
"[10.91, 48.18, 11.75, 48.57]",34
"[13.29, 49.14, 13.80833333, 49.97]",0
"[13.15, 50.15, 13.80833333, 50.7]",0
"[8.57, 51.39, 9.19, 52.36]",415
"[6.77, 50.7, 7.68, 51.04]",443
"[10.31, 54.48, 11.01, 54.79805556]",0
"[8.76, 50.1, 9.68, 50.42]",65
"[13.51, 52.59, 13.80833333, 53.02]",74
"[11.24, 48.33, 12.23, 49.02]",52
"[7.86, 49.34, 8.19, 49.71]",0
"[13.45, 49.22, 13.80833333, 49.63]",0
"[12.3, 51.43, 12.62, 51.83]",11
"[6.98, 54.06, 7.9, 54.73]",0
"[13.13, 51.73, 13.80833333, 52.11]",6
"[6.91, 54.14, 7.7, 54.79805556]",0
"[11.64, 51.05, 12.56, 52.03]",55
"[12.47, 51.02, 13.32, 51.34]",0
"[12.49, 50.53, 13.23, 50.92]",0
"[7.06, 49.71, 7.72, 50.14]",0
"[11.61, 51.85, 12.47, 52.76]",147
"[11.42, 50.1, 12.19, 50.83]",3
"[9.42, 52.34, 9.84, 52.63]",213
"[10.17, 49.36, 10.86, 50.14]",13
"[9.79, 49.17, 10.59, 49.5]",0
"[11.53, 52.04, 11.96, 52.79]",101
"[7.86, 49.2, 8.63, 49.51]",25
"[13.0, 50.96, 13.80833333, 51.77]",0
"[7.07, 50.62, 7.44, 50.91]",56
"[12.44, 52.98, 13.3, 53.64]",25
"[7.48, 51.86, 7.91, 52.68]",1361
"[10.09, 49.65, 10.47, 50.46]",8
"[8.57, 48.16, 9.48, 48.65]",0
"[13.34, 50.16, 13.80833333, 50.67]",0
"[7.25, 48.5, 7.58, 49.18]",0
"[11.31, 50.38, 12.27, 51.05]",800
"[10.13, 48.52, 10.92, 49.23]",0
"[12.61, 50.21, 13.07, 51.01]",0
"[12.37, 50.74, 13.33, 51.13]",0
"[11.41, 53.58, 12.22, 54.53]",875
"[10.68, 48.48, 11.65, 49.14]",23
"[11.84, 49.37, 12.37, 50.22]",0
"[11.46, 51.47, 12.44, 52.41]",49
"[6.8, 52.91, 7.73, 53.64]",0
"[10.69, 53.63, 11.68, 54.52]",27
"[8.48, 48.16, 9.07, 48.75]",0
"[7.04, 51.85, 7.65, 52.42]",1049
"[11.32, 51.04, 12.04, 51.87]",18
"[7.97, 48.82, 8.41, 49.66]",126
"[7.99, 53.7, 8.29, 54.34]",0
"[12.57, 51.67, 13.33, 52.47]",86
"[13.19, 49.36, 13.80833333, 50.0]",0
"[10.89, 49.38, 11.78, 50.3]",241
"[9.56, 50.0, 9.99, 50.83]",32
"[8.63, 53.96, 9.14, 54.43]",0
"[10.13, 49.88, 10.49, 50.47]",0
"[12.84, 52.46, 13.59, 52.96]",19442
"[7.98, 48.9, 8.7, 49.86]",183
"[7.35, 48.85, 8.15, 49.2]",0
"[10.07, 49.0, 10.5, 49.4]",0
"[11.6, 51.27, 12.44, 52.02]",45
"[9.85, 51.63, 10.81, 52.56]",317
"[8.98, 51.56, 9.75, 52.08]",0
"[8.27, 52.62, 8.97, 53.05]",0
"[9.13, 49.35, 9.89, 50.15]",67
"[9.45, 53.14, 10.02, 53.76]",43
"[8.98, 50.6, 9.59, 51.42]",37
"[13.3, 48.91, 13.8, 49.57]",0
"[11.31, 54.26, 11.97, 54.79805556]",0
"[12.46, 50.79, 13.07, 51.45]",0
"[8.06, 50.4, 8.94, 50.75]",0
"[11.04, 54.4, 11.87, 54.79805556]",17
"[8.85, 50.48, 9.78, 51.28]",56
"[9.48, 52.6, 10.12, 53.1]",0
"[7.84, 48.6, 8.42, 49.56]",129
"[7.21, 49.25, 7.79, 49.99]",0
"[9.6, 53.26, 10.37, 53.64]",43
"[11.28, 53.84, 11.78, 54.68]",0
"[12.94, 49.42, 13.54, 49.71]",0
"[11.1, 53.01, 12.09, 53.74]",6
"[9.0, 51.56, 9.61, 52.04]",0
"[8.58, 52.54, 9.35, 53.01]",0
"[8.94, 53.53, 9.7, 54.51]",9
"[8.02, 49.04, 8.3, 49.96]",0
"[9.92, 48.62, 10.79, 49.26]",0
"[8.54, 54.07, 8.93, 54.47]",0
"[10.62, 53.54, 11.06, 53.96]",7
"[12.68, 50.23, 13.66, 51.15]",0
"[11.66, 50.53, 12.41, 51.26]",11
"[11.0, 52.84, 11.48, 53.42]",0
"[11.43, 50.2, 11.87, 50.77]",0
"[10.5, 49.59, 10.85, 50.57]",0
"[7.18, 48.64, 7.99, 49.07]",0
"[12.66, 51.83, 13.31, 52.78]",622
"[8.0, 54.11, 8.64, 54.73]",0
"[9.11, 49.75, 9.61, 50.1]",62
"[8.55, 54.32, 8.83, 54.79805556]",0
"[7.3, 48.29, 7.9, 48.97]",0
"[9.59, 49.44, 10.15, 50.26]",56
"[11.61, 54.03, 12.07, 54.5]",56
"[12.86, 48.22, 13.4, 48.59]",0
"[9.65, 50.15, 10.48, 50.7]",28
"[8.13, 48.37, 8.45, 49.15]",136
"[11.47, 53.27, 12.23, 54.03]",9
"[10.75, 48.56, 11.48, 48.98]",8
"[9.67, 50.94, 10.32, 51.64]",50
"[10.05, 53.18, 10.45, 53.92]",15
"[11.9, 53.67, 12.2, 54.19]",875
"[8.18, 54.0, 8.88, 54.33]",0
"[10.44, 53.61, 10.85, 54.0]",7
"[9.45, 51.22, 10.22, 51.86]",53
"[9.24, 53.11, 9.92, 53.79]",12
"[8.74, 54.21, 9.07, 54.65]",0
"[12.81, 49.8, 13.73, 50.46]",0
"[10.97, 53.94, 11.77, 54.38]",1
"[10.49, 49.15, 11.39, 49.76]",248
"[12.65, 49.67, 13.28, 50.37]",0
"[11.67, 51.31, 12.22, 52.04]",8
"[8.73, 49.79, 9.35, 50.36]",88
"[12.15, 53.15, 12.82, 53.93]",12
"[9.7, 53.24, 10.66, 54.24]",70
"[7.99, 50.86, 8.76, 51.73]",24
"[8.55, 49.8, 8.93, 50.12]",361
"[8.64, 51.3, 9.02, 51.66]",0
"[7.64, 51.89, 8.58, 52.88]",1142
"[8.06, 53.29, 8.77, 53.61]",0
"[6.77, 48.48, 7.35, 48.94]",0
"[10.26, 48.23, 10.96, 48.99]",0
"[10.02, 50.26, 10.74, 51.2]",49
"[12.32, 48.43, 13.06, 49.03]",0
"[11.92, 54.1, 12.74, 54.52]",568
"[12.88, 52.52, 13.25, 53.16]",289
"[10.82, 54.44, 11.43, 54.79805556]",17
"[7.25, 54.16, 8.04, 54.61]",0
"[8.99, 52.83, 9.33, 53.4]",0
"[9.52, 53.11, 10.22, 53.73]",51
"[11.68, 53.45, 12.19, 54.44]",875
"[7.38, 49.62, 7.67, 50.23]",0
"[7.57, 53.06, 8.27, 53.91]",0
"[8.3, 51.04, 8.74, 52.01]",114
"[13.45, 52.03, 13.80833333, 52.36]",0
"[8.12, 54.32, 8.45, 54.79805556]",0
"[8.29, 49.31, 9.02, 49.86]",43
"[12.96, 51.35, 13.48, 52.12]",8
"[8.65, 50.21, 9.29, 51.13]",0
"[12.78, 51.73, 13.32, 52.08]",3
"[11.89, 52.42, 12.33, 53.25]",37
"[11.83, 52.03, 12.16, 52.57]",11
"[8.41, 51.27, 9.14, 51.71]",11
"[9.58, 52.97, 10.11, 53.67]",40
"[9.37, 49.86, 9.75, 50.28]",9
"[7.96, 50.1, 8.25, 50.66]",0
"[11.91, 54.45, 12.73, 54.79805556]",0
"[11.64, 50.01, 12.13, 50.37]",0
"[6.8, 48.53, 7.67, 48.89]",0
"[10.92, 53.16, 11.66, 54.13]",1
"[7.3, 53.56, 8.0, 54.52]",0
"[13.29, 49.7, 13.6, 50.58]",0
"[12.13, 53.4, 12.79, 54.15]",261
"[7.46, 53.53, 7.82, 54.1]",0
"[12.18, 50.81, 13.01, 51.17]",0
"[11.73, 51.86, 12.65, 52.16]",2
"[12.99, 51.49, 13.80833333, 52.06]",2
"[9.52, 49.68, 10.18, 50.49]",63
"[7.16, 52.92, 7.73, 53.59]",0
"[6.78, 49.41, 7.53, 49.74]",0
"[8.78, 50.94, 9.58, 51.66]",36
"[8.07, 51.49, 9.04, 52.04]",321
"[7.3, 48.78, 8.25, 49.51]",0
"[9.16, 52.12, 10.07, 52.94]",442
"[7.89, 48.65, 8.87, 49.04]",137
"[6.81, 51.02, 7.52, 51.35]",125
"[9.56, 49.17, 10.43, 49.87]",60
"[7.09, 51.05, 7.87, 51.92]",1645
"[7.34, 52.03, 8.19, 52.71]",0
"[12.03, 50.44, 12.85, 51.35]",7
"[11.28, 54.39, 12.11, 54.79805556]",0
"[11.1, 50.58, 11.98, 51.31]",820
"[9.94, 51.5, 10.42, 52.26]",25
"[11.4, 48.79, 12.17, 49.36]",2
"[10.67, 48.44, 11.41, 49.22]",1
"[13.34, 49.77, 13.80833333, 50.45]",0
"[10.55, 50.97, 11.55, 51.72]",807
"[11.57, 54.14, 12.02, 54.71]",0
"[8.19, 51.46, 8.85, 51.75]",23
"[9.13, 54.15, 10.07, 54.79805556]",20
"[13.1, 52.69, 13.80833333, 53.05]",25
"[9.96, 50.71, 10.46, 51.52]",45
"[10.26, 49.47, 10.83, 50.15]",9
"[11.8, 49.26, 12.72, 49.62]",0
"[8.31, 48.32, 8.6, 49.09]",138
"[9.09, 51.36, 9.8, 52.09]",20
"[11.54, 48.5, 12.08, 49.4]",2
"[11.86, 49.89, 12.49, 50.79]",0
"[11.18, 52.28, 11.55, 52.68]",40
"[12.26, 51.97, 12.63, 52.62]",48
"[7.19, 52.77, 7.66, 53.73]",0
"[10.77, 51.67, 11.55, 52.45]",151
"[10.3, 52.22, 11.26, 52.76]",304
"[10.36, 51.17, 11.14, 51.49]",4
"[6.91, 52.81, 7.74, 53.3]",0
"[11.1, 53.58, 11.83, 54.42]",0
"[10.1, 50.05, 11.05, 50.89]",1
"[11.82, 50.87, 12.22, 51.69]",16
"[7.28, 53.91, 7.91, 54.3]",0
"[13.19, 51.41, 13.80833333, 51.9]",0
"[11.89, 51.68, 12.54, 52.33]",1
"[7.36, 54.45, 8.03, 54.79805556]",0
"[12.91, 48.34, 13.59, 48.7]",0
"[8.06, 52.07, 8.36, 52.96]",0
"[13.49, 52.38, 13.78, 53.31]",148
"[11.33, 49.03, 12.19, 49.36]",0
"[12.25, 52.05, 13.1, 52.83]",167
"[11.09, 54.09, 11.59, 54.79805556]",17
"[11.6, 51.49, 12.3, 51.82]",3
"[7.02, 50.12, 7.74, 50.98]",455
"[7.4, 48.92, 8.22, 49.72]",0
"[10.48, 54.18, 11.15, 54.79805556]",1
"[7.71, 48.51, 8.55, 49.27]",140
"[11.07, 48.41, 11.66, 49.35]",25
"[7.27, 51.43, 7.73, 51.97]",1787
"[7.31, 49.37, 7.67, 50.07]",0
"[12.7, 49.95, 13.53, 50.45]",0
"[9.9, 48.6, 10.69, 49.46]",0
"[8.02, 53.14, 8.72, 53.76]",0
"[9.02, 52.52, 9.85, 53.05]",0
"[9.04, 51.12, 9.58, 52.02]",31
"[9.59, 54.46, 10.11, 54.79805556]",0
"[9.28, 51.8, 9.57, 52.23]",0
"[9.23, 50.77, 10.02, 51.48]",61
"[7.57, 52.37, 7.89, 53.06]",0
"[11.36, 53.72, 11.68, 54.31]",0
"[7.44, 51.28, 8.22, 51.58]",586
"[9.79, 48.29, 10.44, 48.59]",0
"[12.89, 52.93, 13.4, 53.79]",22
"[8.91, 50.59, 9.36, 51.22]",0
"[11.61, 49.33, 12.6, 49.75]",0
